,user,webtoon_title,score
0,1,나노마신,4.0
1,1,연애혁명,4.0
2,1,외모지상주의,6.0
3,1,입학용병,4.0
4,1,1초,3.5
5,2,리트리츠,6.0
6,2,마루는 강쥐,5.0
7,2,마음의소리,5.0
8,2,스터디그룹,5.0
9,3,가우스전자,1.0
10,3,대학일기,5.0
11,3,독립일기,5.0
12,3,먹이,6.0
13,3,숲속의 담,4.0
14,3,에리타,3.0
15,3,여우자매,6.0
16,4,만물의 영장,6.0
17,4,쇼미더럭키짱!,1.0
18,5,김부장,5.0
19,5,나이트런,1.0
20,5,싸움독학,6.0
21,6,별이삼샵,6.0
22,6,빌드업,5.0
23,6,여신강림,1.0
24,7,세상은 돈과 권력,6.0
25,7,신의 탑,6.0
26,7,싸움독학,6.0
27,7,입학용병,6.0
28,7,캐슬,6.0
29,8,광마회귀,6.0
30,9,공유몽,1.0
31,9,어쩌다보니 천생연분,6.0
32,10,별이삼샵,6.0
33,10,살人스타그램,2.0
34,10,좀비딸,5.0
35,11,갓 오브 하이스쿨,3.0
36,11,광마회귀,5.0
37,11,만능잡캐,3.0
38,11,역대급 영지 설계사,6.0
39,11,외모지상주의,1.0
40,11,입학용병,4.0
41,11,퀘스트지상주의,3.0
42,11,99강화나무몽둥이,4.0
43,12,갓 오브 하이스쿨,4.0
44,12,김부장,5.0
45,12,나노마신,1.0
46,12,약한영웅,5.0
47,12,연애혁명,4.0
48,12,외모지상주의,5.0
49,12,윈드브레이커,5.0
50,12,입학용병,5.0
51,12,전지적 독자 시점,6.0
52,12,참교육,5.0
53,12,1초,4.0
54,13,노블레스,1.0
55,13,연애혁명,2.0
56,13,이두나!,3.0
57,14,화산귀환,6.0
58,15,김부장,5.0
59,15,나이트런,5.0
60,15,사형소년,5.0
61,15,참교육,6.0
62,15,헬퍼 2 : 킬베로스,1.0
63,15,호랑이형님,5.0
64,16,격기3반,5.0
65,16,"곱게 키웠더니, 짐승",5.0
66,16,김부장,5.0
67,16,나 혼자 만렙 뉴비,5.0
68,16,나노마신,5.0
69,16,나쁜사람,5.0
70,16,나타나주세요!,6.0
71,16,내 남편과 결혼해줘,5.0
72,16,노답소녀,5.0
73,16,랜덤채팅의 그녀!,5.0
74,16,뮤즈 온 유명,5.0
75,16,뷰티풀 군바리,5.0
76,16,비즈니스 여친,5.0
77,16,사형소년,5.0
78,16,상남자,5.0
79,16,세상은 돈과 권력,5.0
80,16,신의 탑,5.0
81,16,싸움독학,5.0
82,16,연놈,5.0
83,16,연애혁명,5.0
84,16,왕게임,5.0
85,16,외모지상주의,5.0
86,16,은둔코인,5.0
87,16,이별 후 사내 결혼,5.0
88,16,입학용병,5.0
89,16,전지적 독자 시점,5.0
90,16,중증외상센터 : 골든 아워,5.0
91,16,참교육,5.0
92,16,청춘 블라썸,5.0
93,16,캐슬,6.0
94,16,퀘스트지상주의,5.0
95,16,퍼니게임,5.0
96,16,헤어지면 죽음,5.0
97,16,헥토파스칼,5.0
98,16,1초,5.0
99,17,더 게이머,1.0
100,17,별이삼샵,6.0
101,17,투신전생기,5.0
102,18,신과함께,6.0
103,19,김부장,3.0
104,19,나쁜사람,3.0
105,19,별이삼샵,6.0
106,19,뷰티풀 군바리,3.0
107,19,상남자,4.0
108,19,시체기사 군터,1.0
109,19,압락사스,1.0
110,19,연애혁명,4.0
111,19,외모지상주의,2.0
112,19,윈드브레이커,3.0
113,19,이두나!,4.0
114,19,일렉시드,4.0
115,19,잔불의 기사,3.0
116,19,장씨세가 호위무사,3.0
117,19,전지적 독자 시점,3.0
118,19,제왕: 빛과 그림자,4.0
119,19,참교육,3.0
120,19,퀘스트지상주의,3.0
121,19,튜토리얼 탑의 고인물,3.0
122,20,격기3반,4.0
123,20,격투기특성화사립고교 극지고,5.0
124,20,고수,4.0
125,20,김부장,6.0
126,20,마음의소리,5.0
127,20,말년용사,6.0
128,20,별이삼샵,5.0
129,20,빌드업,6.0
130,20,선천적 얼간이들,5.0
131,20,심심한 마왕,5.0
132,20,어쩌다보니 천생연분,6.0
133,20,인생존망,5.0
134,20,입시명문사립 정글고등학교,5.0
135,20,전자오락수호대,5.0
136,20,좀비딸,5.0
137,20,참교육,6.0
138,20,캐슬,4.0
139,20,타임인조선,5.0
140,20,투신전생기,5.0
141,20,폭풍의 전학생,4.0
142,20,한림체육관,3.0
143,20,헬퍼,4.0
144,20,헬퍼 2 : 킬베로스,3.0
145,20,호랑이 들어와요,4.0
146,20,호랑이형님,5.0
147,20,화산귀환,6.0
148,21,데드퀸,4.0
149,21,테러대부활,1.0
150,21,하이브 1~2,6.0
151,21,하이브 3,6.0
152,22,연애혁명,6.0
153,23,연애혁명,5.0
154,23,컨트롤제트,5.0
155,23,후레자식,5.0
156,24,약한영웅,5.0
157,24,외모지상주의,1.0
158,26,갓 오브 하이스쿨,4.0
159,26,고삼이 집나갔다,4.0
160,26,고수,5.0
161,26,금수저,3.0
162,26,신의 탑,6.0
163,26,헬퍼,5.0
164,27,바른연애 길잡이,5.0
165,27,별이삼샵,5.0
166,27,여신강림,2.0
167,27,연애혁명,6.0
168,27,좀비딸,5.0
169,27,프리드로우,3.0
170,27,1초,6.0
171,28,김부장,5.0
172,28,사신소년,6.0
173,28,사형소년,4.0
174,28,싸움독학,5.0
175,28,외모지상주의,5.0
176,28,용사가 돌아왔다,5.0
177,28,윈드브레이커,4.0
178,28,일렉시드,5.0
179,28,입학용병,4.0
180,28,참교육,4.0
181,28,천마육성,4.0
182,28,퀘스트지상주의,5.0
183,28,킬러분식,6.0
184,28,헬퍼,4.0
185,28,현실퀘스트,5.0
186,29,김부장,5.0
187,30,외모지상주의,5.0
188,31,남과 여,4.0
189,31,돌아온 럭키짱,3.0
190,31,마음의 숙제,3.0
191,31,무한동력,5.0
192,31,신과함께,6.0
193,31,심연의 하늘 시즌 1~3,1.0
194,31,심연의 하늘 시즌4,1.0
195,31,조석축구만화,6.0
196,31,죽음에 관하여,5.0
197,32,나노마신,5.0
198,32,헬퍼 2 : 킬베로스,1.0
199,32,1초,5.0
200,33,겟백,5.0
201,33,나를 바꿔줘,5.0
202,33,대학원 탈출일지,6.0
203,33,독립일기,5.0
204,33,모죠의 일지,6.0
205,33,아도나이,4.0
206,33,여성전용헬스장 진달래짐,4.0
207,33,피라미드 게임,5.0
208,35,광장,6.0
209,35,별이삼샵,5.0
210,35,청춘 블라썸,1.0
211,36,갓 오브 하이스쿨,1.0
212,36,광마회귀,5.0
213,36,나 혼자 만렙 뉴비,3.0
214,36,나노마신,5.0
215,36,다이스(DICE),1.0
216,36,빅맨,3.0
217,36,선을 넘은 연애,4.0
218,36,신화급 귀속 아이템을 손에 넣었다,4.0
219,36,어쩌다보니 천생연분,4.0
220,36,역대급 영지 설계사,6.0
221,36,윈드브레이커,1.0
222,36,장씨세가 호위무사,4.0
223,36,전지적 독자 시점,5.0
224,36,프리드로우,3.0
225,36,헬퍼,6.0
226,36,호랑신랑뎐,3.0
227,36,99강화나무몽둥이,4.0
228,37,격기3반,5.0
229,37,빌드업,4.0
230,37,여성전용헬스장 진달래짐,1.0
231,37,외모지상주의,4.0
232,38,신의 탑,5.0
233,41,갓 오브 하이스쿨,4.0
234,41,연애혁명,1.0
235,41,외모지상주의,5.0
236,42,기기괴괴,5.0
237,42,냐한남자,5.0
238,42,연애혁명,5.0
239,43,김부장,5.0
240,43,내 남편과 결혼해줘,5.0
241,43,소녀의 세계,4.0
242,43,연애혁명,2.0
243,43,재혼 황후,5.0
244,43,하루만 네가 되고 싶어,5.0
245,44,경자 전성시대,4.0
246,44,공감.jpg,1.0
247,44,랑데뷰,5.0
248,44,연애의 정령,4.0
249,44,헬퍼,5.0
250,44,호랑이형님,5.0
251,45,남과 여,5.0
252,45,캐슬,6.0
253,45,헬퍼,1.0
254,46,중증외상센터 : 골든 아워,6.0
255,46,1초,6.0
256,47,개판,5.0
257,47,격투기특성화사립고교 극지고,5.0
258,47,결계녀,5.0
259,47,고삼이 집나갔다,5.0
260,47,공대생 너무만화,5.0
261,47,귀도호가록,5.0
262,47,그린보이,5.0
263,47,금수저,5.0
264,47,기사도,5.0
265,47,나란의사 그런의사,3.0
266,47,남기한엘리트만들기,5.0
267,47,내 ID는 강남미인! - 둘만의 시간,5.0
268,47,돌아온 럭키짱,5.0
269,47,동네변호사 조들호 시즌1,5.0
270,47,동네변호사 조들호 시즌2,5.0
271,47,리얼주주,5.0
272,47,마음의소리,5.0
273,47,마이너스의 손,4.0
274,47,마주쳤다,3.0
275,47,만렙소녀 오오라,5.0
276,47,머니게임,5.0
277,47,모태솔로수용소,5.0
278,47,목욕의 신,5.0
279,47,몽타주,5.0
280,47,무한동력,5.0
281,47,방과 후 전쟁활동,5.0
282,47,뱀이 앉은 자리,5.0
283,47,비흔,5.0
284,47,빙탕후루,5.0
285,47,사랑의 아쿠아리움,5.0
286,47,삼봉이발소,5.0
287,47,상중하,5.0
288,47,새끼손가락,6.0
289,47,서북의 저승사자,5.0
290,47,스토커,5.0
291,47,스퍼맨 시즌1,5.0
292,47,스퍼맨 시즌2,5.0
293,47,스퍼맨3: 현자단의 역습,5.0
294,47,스퍼맨4 : 전하지 못한 이야기,5.0
295,47,신과함께,5.0
296,47,신암행어사,3.0
297,47,실질객관동화,5.0
298,47,싸우자귀신아,4.0
299,47,쎈놈,5.0
300,47,아기낳는만화,5.0
301,47,아부쟁이,5.0
302,47,아빠를 찾습니다,4.0
303,47,아이들의 권 선생님,5.0
304,47,안나라수마나라,5.0
305,47,어른스러운 철구,5.0
306,47,어서오세요.305호에,4.0
307,47,여탕보고서,5.0
308,47,역전! 야매요리,5.0
309,47,연,6.0
310,47,연애의 정령,5.0
311,47,오빠 왔다,5.0
312,47,웃지 않는 개그반 시즌1~2,5.0
313,47,월남특급,4.0
314,47,은하연인전,4.0
315,47,이말년 서유기,5.0
316,47,이말년씨리즈,5.0
317,47,이말년씨리즈 2018,5.0
318,47,인생존망,5.0
319,47,일등당첨,5.0
320,47,입시명문사립 정글고등학교,5.0
321,47,조선왕조실톡,5.0
322,47,조선좀비실록,4.0
323,47,조의 영역,5.0
324,47,진진돌이 에볼루션,4.0
325,47,진진돌이 제로,4.0
326,47,질풍기획 시즌1,5.0
327,47,질풍기획 시즌2,5.0
328,47,찌질의 역사,5.0
329,47,천년구미호,5.0
330,47,철벽! 연애 시뮬레이션,5.0
331,47,초록인간,5.0
332,47,키드갱,5.0
333,47,타임인조선,5.0
334,47,테러맨,5.0
335,47,패밀리맨,5.0
336,47,패션왕,5.0
337,47,폭풍의 전학생,5.0
338,47,한섬세대,4.0
339,47,헬퍼,5.0
340,47,혈액형에 관한 간단한 고찰,5.0
341,47,호랭총각,5.0
342,47,"17살, 그 여름날의 기적",4.0
343,47,2호선 세입자,5.0
344,47,3단합체김창남,6.0
345,48,고수,4.0
346,48,광장,4.0
347,48,나타나주세요!,4.0
348,48,남과 여,4.0
349,48,대학원 탈출일지,4.0
350,48,독립일기,4.0
351,48,무서운게 딱좋아!,1.0
352,48,물고기가 보이는 남자,6.0
353,48,물위의 우리,3.0
354,48,민간인 통제구역,4.0
355,48,별이삼샵,4.0
356,48,생존로그,1.0
357,48,세기말 풋사과 보습학원,5.0
358,48,슈퍼 시크릿,3.0
359,48,신과함께,5.0
360,48,어느날 갑자기 서울은,3.0
361,48,언다잉,3.0
362,48,여고생 드래곤,4.0
363,48,여중생A,4.0
364,48,외모지상주의,4.0
365,48,용비불패 완전판,4.0
366,48,위아더좀비,6.0
367,48,윈드브레이커,4.0
368,48,유미의 세포들 외전 : 프로 직장인,6.0
369,48,이두나!,3.0
370,48,인생존망,5.0
371,48,일렉시드,4.0
372,48,좀비딸,5.0
373,48,죽음에 관하여,5.0
374,48,캐슬,4.0
375,48,하루의 하루,3.0
376,48,합격시켜주세용,5.0
377,48,호랑이형님,4.0
378,48,화산귀환,5.0
379,49,광장,5.0
380,49,노블레스,1.0
381,50,빌드업,6.0
382,51,갓 오브 하이스쿨,5.0
383,51,"그 개, 만두",4.0
384,51,그 황제가 시곗바늘을 되돌린 사연,1.0
385,51,꽃만 키우는데 너무강함,4.0
386,51,놓지마 정신줄,5.0
387,51,달의 요람,1.0
388,51,더 게이머,1.0
389,51,독립일기,4.0
390,51,돌아온 럭키짱,1.0
391,51,두 번째 딸로 태어났습니다,3.0
392,51,레사 시즌1,6.0
393,51,레사 시즌2~3,6.0
394,51,마루는 강쥐,5.0
395,51,마른 가지에 바람처럼,5.0
396,51,마왕의 고백,5.0
397,51,먹는 인생,5.0
398,51,묘령의 황자,5.0
399,51,반귀,3.0
400,51,백년게임,3.0
401,51,버그이터,4.0
402,51,버려진 나의 최애를 위하여,3.0
403,51,봐선 안되는 것,3.0
404,51,북부 공작님을 유혹하겠습니다,4.0
405,51,붉은 이정표,4.0
406,51,빌런투킬,5.0
407,51,사표내고 이계에서 힐링합니다,4.0
408,51,세상은 돈과 권력,4.0
409,51,소공녀 민트,3.0
410,51,소녀의 세계,4.0
411,51,솔트앤페퍼,5.0
412,51,시한부인 줄 알았어요!,4.0
413,51,신의 탑,2.0
414,51,"아, 쫌 참으세요 영주님!",4.0
415,51,아사,2.0
416,51,아카데미에 위장취업당했다,4.0
417,51,"안녕, 나의 수집",5.0
418,51,애옹식당,4.0
419,51,야생천사 보호구역,5.0
420,51,약한영웅,3.0
421,51,엑스애쉬,5.0
422,51,연애혁명,4.0
423,51,예쁜 사나이,5.0
424,51,"오, 친애하는 숙적",2.0
425,51,오른눈이 보는 세계,4.0
426,51,왕세자 입학도,5.0
427,51,외모지상주의,3.0
428,51,용왕님의 셰프가 되었습니다,5.0
429,51,윈드브레이커,4.0
430,51,은탄,5.0
431,51,이십팔세기 광팬,1.0
432,51,일렉시드,5.0
433,51,잔불의 기사,3.0
434,51,저 그런 인재 아닙니다,5.0
435,51,제로게임,3.0
436,51,집이 없어,3.0
437,51,최후의 금빛아이,5.0
438,51,킬더킹,5.0
439,51,트럼프,4.0
440,51,트롤트랩,3.0
441,51,팬인데 왜요,4.0
442,51,피와 나비,4.0
443,51,합격시켜주세용,5.0
444,51,햄버거가 제일 좋아,3.0
445,51,호랑신랑뎐,5.0
446,51,호랑이 들어와요,4.0
447,51,히어로 킬러,5.0
448,51,66666년 만에 환생한 흑마법사,2.0
449,51,99강화나무몽둥이,4.0
450,52,가담항설,5.0
451,52,감염자,3.0
452,52,갓 오브 하이스쿨,4.0
453,52,갓물주,2.0
454,52,갓트,2.0
455,52,강시대소동,3.0
456,52,개미,3.0
457,52,개장수,3.0
458,52,개판,2.0
459,52,겟라이프,2.0
460,52,격기3반,6.0
461,52,격투기특성화사립고교 극지고,2.0
462,52,경비 배두만,2.0
463,52,고삼이 집나갔다,4.0
464,52,고수,6.0
465,52,공복의 저녁식사,2.0
466,52,공주는 잠 못 이루고,6.0
467,52,관계의 종말,3.0
468,52,광마회귀,6.0
469,52,광장,5.0
470,52,구구까까,2.0
471,52,궤짝,3.0
472,52,귀각시,4.0
473,52,귀도,3.0
474,52,귀도호가록,2.0
475,52,귀전구담,3.0
476,52,규격 외 혈통 천재,6.0
477,52,그날의 생존자들,2.0
478,52,그랜드 배틀 토너먼트,1.0
479,52,그린스마일,6.0
480,52,극야,4.0
481,52,금요일 베스트,3.0
482,52,기기괴괴,3.0
483,52,기적! 우리에게 일어난 일들,2.0
484,52,기태류,4.0
485,52,김부장,3.0
486,52,꼬리,2.0
487,52,꽃가족,2.0
488,52,꽃만 키우는데 너무강함,3.0
489,52,나 혼자 네크로맨서,3.0
490,52,나 혼자 만렙 뉴비,3.0
491,52,나노리스트,4.0
492,52,나노마신,6.0
493,52,나쁜사람,3.0
494,52,낙향문사전,2.0
495,52,낚시신공,2.0
496,52,남과 여,3.0
497,52,남기한엘리트만들기,3.0
498,52,내 ID는 강남미인! - 둘만의 시간,3.0
499,52,내 어린고양이와 늙은개,4.0
500,52,내가 키운 S급들,5.0
501,52,노곤하개,3.0
502,52,노블레스,4.0
503,52,녹두전,1.0
504,52,놓지마 정신줄,3.0
505,52,늑대처럼 홀로,4.0
506,52,니편내편,2.0
507,52,다이스(DICE),3.0
508,52,대학일기,3.0
509,52,더 게이머,3.0
510,52,더 복서,6.0
511,52,데드데이즈(DEAD DAYS),2.0
512,52,데드퀸,3.0
513,52,데모니악,4.0
514,52,데이빗,2.0
515,52,덴마,1.0
516,52,도망자,6.0
517,52,독립일기,3.0
518,52,돌아온 럭키짱,1.0
519,52,돼지우리,3.0
520,52,레드돌,3.0
521,52,레드카펫,2.0
522,52,레인보우 로즈,2.0
523,52,로그아웃,3.0
524,52,리얼주주,3.0
525,52,리턴 투 플레이어,3.0
526,52,링크보이,3.0
527,52,마루한 - 구현동화전,3.0
528,52,마술사,6.0
529,52,마음의소리,4.0
530,52,마이너스의 손,3.0
531,52,맛집남녀,2.0
532,52,망나니 소교주로 환생했다,3.0
533,52,머니게임,2.0
534,52,먹이,3.0
535,52,멸망 이후의 세계,6.0
536,52,모기전쟁,3.0
537,52,목욕의 신,3.0
538,52,뫼신 사냥꾼,4.0
539,52,무사만리행,4.0
540,52,무서운게 딱좋아!,2.0
541,52,묵시의 인플루언서,2.0
542,52,문유,2.0
543,52,미선 임파서블,2.0
544,52,민간인 통제구역,3.0
545,52,민간인 통제구역 - 일급기밀,2.0
546,52,바이러스X,2.0
547,52,바퀴,3.0
548,52,반귀,4.0
549,52,방과 후 전쟁활동,4.0
550,52,백귀야행지,2.0
551,52,뱀이 앉은 자리,2.0
552,52,뱀파이어,2.0
553,52,뱀피르,3.0
554,52,버닝헬,2.0
555,52,변방의 외노자,3.0
556,52,복학왕,3.0
557,52,부활남,3.0
558,52,뷰티풀 군바리,3.0
559,52,블랙수트,3.0
560,52,블러드레인,6.0
561,52,블러드레인2: 천외천,5.0
562,52,비질란테,6.0
563,52,비흔,6.0
564,52,빌런투킬,2.0
565,52,빙의,4.0
566,52,빙탕후루,2.0
567,52,빨간책,2.0
568,52,빵점동맹,1.0
569,52,사람의 조각,3.0
570,52,사상최강,3.0
571,52,사이드킥,4.0
572,52,사이드킥 2~3,4.0
573,52,살인자o난감,3.0
574,52,상중하,3.0
575,52,새끼손가락,4.0
576,52,새벽9시,3.0
577,52,생존로그,3.0
578,52,서울역 드루이드,2.0
579,52,세상은 돈과 권력,3.0
580,52,소곤소곤,3.0
581,52,소녀더와일즈,5.0
582,52,소름일기,3.0
583,52,소울카르텔,3.0
584,52,수능일기,3.0
585,52,수업시간그녀,4.0
586,52,스토커,3.0
587,52,스퍼맨 시즌1,2.0
588,52,스퍼맨 시즌2,2.0
589,52,스퍼맨3: 현자단의 역습,2.0
590,52,스퍼맨4 : 전하지 못한 이야기,2.0
591,52,스포,3.0
592,52,시노딕,2.0
593,52,시체기사 군터,3.0
594,52,시타를 위하여,3.0
595,52,식인귀,2.0
596,52,신과함께,5.0
597,52,신군,3.0
598,52,신도림,3.0
599,52,신을 죽이는 방법,4.0
600,52,신의 탑,6.0
601,52,신화급 귀속 아이템을 손에 넣었다,5.0
