,user,webtoon_title,score
602,52,실질객관동화,2.0
603,52,심심한 마왕,3.0
604,52,심연의 하늘 시즌 1~3,3.0
605,52,심연의 하늘 시즌4,3.0
606,52,심연의 하늘 시즌5,3.0
607,52,싸우자귀신아,3.0
608,52,싸움독학,4.0
609,52,싸이코 리벤지,2.0
610,52,쌈빡,3.0
611,52,쎈놈,5.0
612,52,아르마,3.0
613,52,아르세니아의 마법사,3.0
614,52,아부쟁이,4.0
615,52,아사,3.0
616,52,아스란영웅전,1.0
617,52,아이덴티티,6.0
618,52,아일랜드 1부,2.0
619,52,아일랜드 2부,2.0
620,52,아카데미에 위장취업당했다,4.0
621,52,악몽의 형상,3.0
622,52,악취,3.0
623,52,악플게임,2.0
624,52,알게뭐야,2.0
625,52,알파,3.0
626,52,앵무살수,3.0
627,52,약한영웅,2.0
628,52,어느날 갑자기 서울은,3.0
629,52,어빌리티,3.0
630,52,언다잉,3.0
631,52,언더클래스 히어로,3.0
632,52,언더프린,3.0
633,52,언데드,2.0
634,52,에피소드칵테일,3.0
635,52,엑스애쉬,1.0
636,52,여신강림,3.0
637,52,여탕보고서,2.0
638,52,역전! 야매요리,2.0
639,52,연놈,2.0
640,52,연애혁명,2.0
641,52,열렙전사,3.0
642,52,엽총소년,3.0
643,52,오!주예수여,3.0
644,52,오늘도 형제는 평화롭다,3.0
645,52,와라! 편의점,3.0
646,52,외모지상주의,4.0
647,52,용비불패 완전판,4.0
648,52,용이산다,3.0
649,52,웃지 않는 개그반 시즌1~2,2.0
650,52,웃지 않는 개그반 시즌3,2.0
651,52,원주민 공포만화,3.0
652,52,원티드,3.0
653,52,윈드브레이커,2.0
654,52,윈터우즈,6.0
655,52,이두나!,4.0
656,52,이말년 서유기,2.0
657,52,이말년씨리즈,3.0
658,52,이제 곧 죽습니다,3.0
659,52,인간의 숲,3.0
660,52,인생존망,4.0
661,52,인섹터,3.0
662,52,일등당첨,3.0
663,52,일렉시드,6.0
664,52,일상날개짓,3.0
665,52,일타강사 백사부,6.0
666,52,입학용병,4.0
667,52,잔불의 기사,2.0
668,52,장씨세가 호위무사,6.0
669,52,재앙은 미묘하게,2.0
670,52,저승에서 만난 사람들,3.0
671,52,전설의 레전드,2.0
672,52,전지적 독자 시점,3.0
673,52,절대검감,4.0
674,52,절벽귀,3.0
675,52,정글쥬스,3.0
676,52,조선좀비실록,3.0
677,52,조의 영역,4.0
678,52,좀비딸,3.0
679,52,좀비를 위한 나라는 없다,3.0
680,52,죽음에 관하여,6.0
681,52,지구멸망버튼,1.0
682,52,지옥급식,1.0
683,52,질풍기획 시즌1,2.0
684,52,질풍기획 시즌2,2.0
685,52,집이 없어,3.0
686,52,차원이 다른 만화,1.0
687,52,참교육,4.0
688,52,천년구미호,5.0
689,52,천마육성,6.0
690,52,첩보의 별,1.0
691,52,첩보의 별 시즌2,1.0
692,52,초록인간,2.0
693,52,초인의 게임,4.0
694,52,최강전설 강해효,1.0
695,52,캐슬,6.0
696,52,크레이터,3.0
697,52,크리퍼스큘,2.0
698,52,킥,1.0
699,52,킬러분식,3.0
700,52,킬링킬러,3.0
701,52,타인은 지옥이다,3.0
702,52,테러맨,1.0
703,52,퇴마전쟁,2.0
704,52,투신전생기,6.0
705,52,튜토리얼 탑의 고인물,3.0
706,52,트롤트랩,2.0
707,52,팀 피닉스,2.0
708,52,파도의 주인,4.0
709,52,판다독,2.0
710,52,패션왕,3.0
711,52,퍼스트 미션,3.0
712,52,평범한 8반,2.0
713,52,포식동물,4.0
714,52,폭풍의 전학생,2.0
715,52,폰령,2.0
716,52,폰투스 : 극야2,4.0
717,52,프로젝트 X,3.0
718,52,프리드로우,3.0
719,52,피와 살,4.0
720,52,하나(HANA),4.0
721,52,하루 3컷,2.0
722,52,하북팽가 막내아들,2.0
723,52,하이브 1~2,4.0
724,52,하이브 3,4.0
725,52,한림체육관,1.0
726,52,해귀,2.0
727,52,행성인간,2.0
728,52,헬58,4.0
729,52,헬로 미스터 테디,2.0
730,52,헬퍼,3.0
731,52,현실퀘스트,5.0
732,52,혈액형에 관한 간단한 고찰,1.0
733,52,호랑이형님,6.0
734,52,호러전파상,3.0
735,52,화산귀환,6.0
736,52,회춘,3.0
737,52,후레자식,4.0
738,52,후유증,3.0
739,52,후유증 2,3.0
740,52,히어로 킬러,6.0
741,52,DEY 호러채널,3.0
742,52,DEY 호러채널(일반판),3.0
743,52,MZ,3.0
744,52,N의등대-busted,3.0
745,52,N의등대-thecalling,3.0
746,52,N의등대-눈의등대,3.0
747,52,N의등대-도망자,3.0
748,52,"OH, MY GOD!",3.0
749,52,SM 플레이어,3.0
750,52,100,1.0
751,52,10월 28일,3.0
752,52,1초,4.0
753,52,1학년 9반,2.0
754,52,2011 미스테리 단편,3.0
755,52,2012 지구가 멸망한다면?,3.0
756,52,2013 전설의고향,3.0
757,52,2015 사이,2.0
758,52,2015 소름,3.0
759,52,2016 비명,2.0
760,52,2018 재생금지,2.0
761,52,2020 호랑 공포 단편선,3.0
762,52,2022 스크롤금지,3.0
763,52,3단합체김창남,2.0
764,52,66666년 만에 환생한 흑마법사,3.0
765,53,갓 오브 하이스쿨,4.0
766,53,강변살다,6.0
767,53,격투기특성화사립고교 극지고,3.0
768,53,고수,3.5
769,53,공감.jpg,3.0
770,53,공대생 너무만화,4.0
771,53,구구까까,4.0
772,53,귀각시,4.0
773,53,기기괴괴,6.0
774,53,기로,1.0
775,53,나노리스트,1.0
776,53,나는 남 너는 녀,4.0
777,53,낚시신공,4.0
778,53,남기한엘리트만들기,4.0
779,53,내 ID는 강남미인! - 둘만의 시간,4.0
780,53,내일,6.0
781,53,노블레스,3.5
782,53,녹두전,2.0
783,53,데드데이즈(DEAD DAYS),4.0
784,53,데모니악,1.0
785,53,도망자,4.0
786,53,두근거려요,3.0
787,53,로맨스는 살벌하게,4.0
788,53,로판 빙의 만화,3.0
789,53,마스크걸,3.0
790,53,뷰티풀 군바리,3.5
791,53,살人스타그램,3.5
792,53,수업시간그녀,3.0
793,53,시큼새큼,4.5
794,53,썸남,4.0
795,53,아이덴티티,3.0
796,53,악의는 없다,4.0
797,53,약한영웅,4.0
798,53,언원티드,6.0
799,53,에피소드칵테일,3.5
800,53,여중생A,3.0
801,53,연애의 정령,4.0
802,53,연애혁명,4.0
803,53,오늘도 사랑스럽개,6.0
804,53,외모지상주의,3.0
805,53,우리 헤어졌어요,6.0
806,53,운빨로맨스,3.0
807,53,웃지 않는 개그반 시즌3,2.0
808,53,윈드브레이커,4.0
809,53,유미의 세포들 외전 : 프로 직장인,5.0
810,53,이별만화 완성도,4.0
811,53,자판귀,4.0
812,53,재앙은 미묘하게,3.0
813,53,전설의 레전드,4.0
814,53,조의 영역,4.0
815,53,좀비딸,3.5
816,53,철벽! 연애 시뮬레이션,4.0
817,53,최강전설 강해효,4.0
818,53,타인은 지옥이다,6.0
819,53,파도의 주인,3.0
820,53,평범한 8반,3.5
821,53,폭풍의 전학생,6.0
822,53,프리드로우,4.0
823,53,하이브 1~2,4.0
824,53,하이브 3,4.0
825,53,화이트멜로우,3.5
826,53,후레자식,4.0
827,53,DEY 호러채널,3.0
828,53,12차원 소년들,3.0
829,54,아이덴티티,1.0
830,54,트럼프,6.0
831,55,김부장,5.0
832,55,연애혁명,2.0
833,55,참교육,5.0
834,55,1초,5.0
835,55,99강화나무몽둥이,5.0
836,56,김부장,4.0
837,56,내가 죽기로 결심한 것은,3.0
838,56,내일,5.0
839,56,독립일기,5.0
840,56,먹는 인생,5.0
841,56,세기말 풋사과 보습학원,4.0
842,57,나의 플랏메이트,5.0
843,57,내가 키운 S급들,5.0
844,57,독립일기,5.0
845,57,럭키언럭키,4.0
846,57,마루는 강쥐,5.0
847,57,모죠의 일지,5.0
848,57,선천적 얼간이들,3.0
849,57,성스러운 그대 이르시길,4.0
850,57,세기말 풋사과 보습학원,5.0
851,57,신도림,4.0
852,57,신의 탑,4.0
853,57,언덕 위의 제임스,3.0
854,57,역전! 야매요리,4.0
855,57,연애혁명,5.0
856,57,윈드브레이커,4.0
857,57,전지적 독자 시점,3.0
858,57,좀비딸,3.0
859,57,집이 없어,5.0
860,57,키미앤조이,4.0
861,57,트럼프,5.0
862,57,하드캐리,4.0
863,57,헬퍼,3.0
864,57,화산귀환,5.0
865,58,개를 낳았다,6.0
866,58,겟백,6.0
867,58,격기3반,6.0
868,58,그렇고 그런 바람에,6.0
869,58,꼬리잡기,6.0
870,58,나를 바꿔줘,6.0
871,58,내가 키운 S급들,6.0
872,58,내일,6.0
873,58,당신의 향수,6.0
874,58,돼지만화,1.0
875,58,똑 닮은 딸,6.0
876,58,라서드,6.0
877,58,랑데뷰,6.0
878,58,로어 올림푸스,6.0
879,58,마루는 강쥐,6.0
880,58,메소드 연기법,6.0
881,58,물위의 우리,6.0
882,58,미니어처 생활백서,6.0
883,58,민간인 통제구역,6.0
884,58,손 안의 안단테,6.0
885,58,숲속의 담,6.0
886,58,아홉수 우리들,6.0
887,58,어글리 피플즈,6.0
888,58,어글리후드,6.0
889,58,오늘의 비너스,6.0
890,58,위아더좀비,6.0
891,58,이두나!,6.0
892,58,전자오락수호대,6.0
893,58,집이 없어,6.0
894,58,초인의 시대,6.0
895,58,쿠베라,6.0
896,58,팔이피플,6.0
897,58,평행도시,6.0
898,58,푸쉬오프,6.0
899,58,피라미드 게임,6.0
900,58,하루만 네가 되고 싶어,6.0
901,58,호랑이 들어와요,6.0
902,58,화산귀환,6.0
903,58,1초,6.0
904,59,귀곡의 문,4.0
905,59,다이스(DICE),1.0
906,59,대학일기,3.0
907,59,백수세끼,2.0
908,59,신의 탑,3.0
909,59,오늘도 사랑스럽개,5.0
910,59,외모지상주의,1.0
911,59,유미의 세포들 외전 : 프로 직장인,5.0
912,59,이런 영웅은 싫어,5.0
913,59,재혼 황후,4.0
914,59,정년이,5.0
915,59,트럼프,4.0
916,59,하드캐리,3.0
917,59,하루만 네가 되고 싶어,5.0
918,59,화산귀환,5.0
919,60,갓 오브 하이스쿨,4.0
920,60,급식아빠,6.0
921,60,노블레스,4.0
922,60,랜덤채팅의 그녀!,4.0
923,60,신의 탑,4.0
924,60,여신강림,3.0
925,60,연놈,3.0
926,60,연애혁명,4.0
927,60,윈드브레이커,4.0
928,60,프리드로우,4.0
929,60,헬퍼 2 : 킬베로스,4.0
930,61,덴마,1.0
931,61,오늘도 사랑스럽개,5.0
932,61,이번 생도 잘 부탁해,5.0
933,62,구남친이 내게 반했다,6.0
934,62,스터디그룹,6.0
935,62,여신강림,1.0
936,63,호랑이형님,6.0
937,64,소녀의 세계,4.0
938,64,중증외상센터 : 골든 아워,5.0
939,65,나노리스트,5.0
940,65,나타나주세요!,6.0
941,65,헬스던전,1.0
942,66,신비,5.0
943,66,언터처블,5.0
944,66,오렌지 마말레이드,4.0
945,66,택배 왔습니다,4.0
946,66,해피니스,4.0
947,67,격기3반,3.0
948,67,김부장,5.0
949,67,나 혼자 네크로맨서,4.0
950,67,나 혼자 만렙 뉴비,5.0
951,67,내가 키운 S급들,5.0
952,67,본투비갓,5.0
953,67,상남자,6.0
954,67,싸움독학,5.0
955,67,에이머,6.0
956,67,외모지상주의,5.0
957,67,윈드브레이커,5.0
958,67,잔불의 기사,1.0
959,67,전지적 독자 시점,4.0
960,67,참교육,5.0
961,67,취사병 전설이 되다,5.0
962,67,퀘스트지상주의,4.0
963,67,태백 : 튜토리얼 맨,4.0
964,67,튜토리얼 탑의 고인물,4.0
965,67,트롤트랩,5.0
966,67,프리드로우,5.0
967,67,플레이어,4.0
968,67,헬퍼 2 : 킬베로스,4.0
969,67,99강화나무몽둥이,5.0
970,68,개를 낳았다,6.0
971,68,먹는 인생,5.0
972,68,별을 삼킨 너에게,4.0
973,68,외모지상주의,1.0
974,69,광마회귀,6.0
975,69,놓지마 정신줄,1.0
976,69,놓지마 정신줄 시즌2,1.0
977,69,놓지마 정신줄 시즌3,1.0
978,69,안나라수마나라,5.0
979,69,입학용병,4.0
980,69,3단합체김창남,5.0
981,70,물위의 우리,5.0
982,70,잔불의 기사,6.0
983,71,갓 오브 하이스쿨,3.0
984,71,세기말 풋사과 보습학원,5.0
985,71,이번 생도 잘 부탁해,5.0
986,72,김부장,4.0
987,72,사형소년,4.0
988,72,신의 탑,5.0
989,72,외모지상주의,4.0
990,72,윈드브레이커,4.0
991,72,파도를 찾아라!,6.0
992,73,김부장,6.0
993,73,만능잡캐,1.0
994,74,그렇고 그런 바람에,6.0
995,74,내가 죽기로 결심한 것은,6.0
996,74,대학일기,6.0
997,74,성경의 역사,1.0
998,74,아홉수 우리들,6.0
999,74,안개무덤,6.0
1000,74,유미의 세포들 외전 : 프로 직장인,6.0
1001,75,검은인간,5.0
1002,75,극야,5.0
1003,75,역대급 영지 설계사,5.0
1004,75,외모지상주의,4.0
1005,75,입학용병,6.0
1006,75,좀비 파이트,5.0
1007,76,개를 낳았다,6.0
1008,76,대학원 탈출일지,5.0
1009,76,뷰티풀 군바리,4.0
1010,76,약한영웅,4.0
1011,76,1초,6.0
1012,77,가담항설,6.0
1013,77,나타나주세요!,1.0
1014,77,별이삼샵,5.0
1015,78,가비지타임,5.0
1016,78,김부장,5.0
1017,78,별이삼샵,6.0
1018,78,빅맨,5.0
1019,78,빌드업,5.0
1020,78,싸움독학,5.0
1021,78,연애혁명,5.0
1022,78,외모지상주의,5.0
1023,79,모태솔로수용소,5.0
1024,80,나노마신,1.0
1025,80,약한영웅,4.0
1026,80,연애혁명,4.0
1027,81,연애혁명,6.0
1028,81,외모지상주의,5.0
1029,82,가비지타임,6.0
1030,82,광마회귀,5.0
1031,82,김부장,2.0
1032,82,나노마신,4.0
1033,82,별이삼샵,6.0
1034,82,빅맨,1.0
1035,82,빌드업,5.0
1036,82,연애혁명,5.0
1037,82,외모지상주의,5.0
1038,82,위아더좀비,5.0
1039,82,입학용병,4.0
1040,82,전지적 독자 시점,5.0
1041,82,참교육,4.0
1042,82,취사병 전설이 되다,4.0
1043,82,퀘스트지상주의,4.0
1044,82,탑코너,2.0
1045,82,호랑이형님,5.0
1046,83,광장,5.0
1047,83,낮에 뜨는 달,6.0
1048,83,틴맘,1.0
1049,84,물위의 우리,6.0
1050,84,세기말 풋사과 보습학원,5.0
1051,84,합법해적 파르페,6.0
1052,85,외모지상주의,6.0
1053,86,검은인간,5.0
1054,86,나노마신,4.0
1055,86,내일,6.0
1056,86,네가 없는 세상,6.0
1057,86,랜덤채팅의 그녀!,1.0
1058,86,별이삼샵,6.0
1059,86,아홉수 우리들,5.0
1060,86,알게뭐야,6.0
1061,86,연애혁명,5.0
1062,86,이번 생도 잘 부탁해,5.0
1063,86,전지적 독자 시점,5.0
1064,86,죽음에 관하여,6.0
1065,86,화산귀환,5.0
1066,86,1초,6.0
1067,87,똑 닮은 딸,4.0
1068,87,마루는 강쥐,3.0
1069,87,먹는 인생,6.0
1070,87,반귀,4.0
1071,87,세기말 풋사과 보습학원,5.0
1072,87,세레나,3.0
1073,87,아홉수 우리들,6.0
1074,87,약한영웅,4.0
1075,87,여신강림,2.0
1076,87,위아더좀비,6.0
1077,87,윈드브레이커,4.0
1078,87,입학용병,4.0
1079,87,참교육,4.0
1080,87,취사병 전설이 되다,4.0
1081,87,1초,5.0
1082,88,윈드브레이커,1.0
1083,88,조의 영역,6.0
1084,89,격기3반,1.0
1085,89,김부장,5.0
1086,89,99강화나무몽둥이,5.0
1087,90,격기3반,5.0
1088,90,광마회귀,6.0
1089,90,김부장,5.0
1090,90,윈드브레이커,1.0
1091,90,화산귀환,5.0
1092,91,내가 죽기로 결심한 것은,5.0
1093,91,마른 가지에 바람처럼,5.0
1094,91,마침내 사랑이에요 마왕님!,5.0
1095,91,시한부인 줄 알았어요!,5.0
1096,91,역대급 영지 설계사,5.0
1097,91,올가미,5.0
1098,91,용이산다,5.0
1099,91,윈드브레이커,1.0
1100,91,하루만 네가 되고 싶어,6.0
1101,92,갓 오브 하이스쿨,3.0
1102,92,노블레스,3.0
1103,92,신의 탑,3.0
1104,92,연애혁명,3.0
1105,92,외모지상주의,3.0
1106,93,공감.jpg,1.0
1107,93,헬퍼,5.0
1108,93,호랑이 들어와요,5.0
1109,94,공감.jpg,1.0
1110,94,마음의소리,5.0
1111,94,선천적 얼간이들,6.0
1112,94,헬퍼,5.0
1113,94,헬퍼 2 : 킬베로스,3.0
1114,94,호랑이 들어와요,5.0
1115,95,별이삼샵,6.0
1116,96,가비지타임,5.0
1117,96,고삼이 집나갔다,5.0
1118,96,내일,5.0
1119,96,라스트 서브미션,5.0
1120,96,마음의소리,5.0
1121,96,별이삼샵,5.0
1122,96,스쿨홀릭,5.0
1123,96,외모지상주의,1.0
1124,96,좀비딸,5.0
1125,96,죽음에 관하여,5.0
1126,96,타임인조선,6.0
1127,97,민간인 통제구역,5.0
1128,97,별이삼샵,5.0
1129,97,존망코인,1.0
1130,97,취사병 전설이 되다,5.0
1131,97,퀘스트지상주의,5.0
1132,97,A.I. 닥터,6.0
1133,98,갓 오브 하이스쿨,5.0
1134,98,구름이 피워낸 꽃,1.0
1135,98,노블레스,4.0
1136,98,도플갱어의 게임,5.0
1137,98,마른 가지에 바람처럼,4.0
1138,98,마음의소리,4.0
1139,98,뱀은 꽃을 먹는가,5.0
1140,98,보살님이 캐리해!,4.0
1141,98,살아남은 로맨스,5.0
1142,98,예쁜 사나이,5.0
1143,98,이중첩자,4.0
1144,98,입시명문사립 정글고등학교,5.0
1145,98,재혼 황후,5.0
1146,98,전자오락수호대,6.0
1147,98,피라미드 게임,5.0
1148,98,피에는 피,4.0
1149,98,히어로 킬러,4.0
1150,99,개와 사람의 시간,5.0
1151,99,그 황제가 시곗바늘을 되돌린 사연,3.0
1152,99,로또 황녀님,5.0
1153,99,마루는 강쥐,5.0
1154,99,마왕의 고백,5.0
1155,99,먹는 인생,5.0
1156,99,아카데미에 위장취업당했다,5.0
1157,99,"안녕, 나의 수집",5.0
1158,99,왕세자 입학도,6.0
1159,99,일렉시드,5.0
1160,99,호랑이 들어와요,5.0
1161,100,검은인간,5.0
1162,100,겟백,5.0
1163,100,괴물공작의 딸,4.0
1164,100,구름이 피워낸 꽃,1.0
1165,100,꽃만 키우는데 너무강함,5.0
1166,100,노곤하개,5.0
1167,100,놓지마 정신줄,5.0
1168,100,놓지마 정신줄 시즌2,5.0
1169,100,놓지마 정신줄 시즌3,5.0
1170,100,달의 요람,1.0
1171,100,더 퀸즈,5.0
1172,100,레사 시즌1,5.0
1173,100,레사 시즌2~3,5.0
1174,100,마루는 강쥐,5.0
1175,100,밥 먹고 갈래요?,5.0
1176,100,선천적 얼간이들,5.0
1177,100,솔트앤페퍼,5.0
1178,100,안녕 나의 모모로,6.0
1179,100,엑스애쉬,5.0
