user,webtoon_title,webtoon_num,webtoon_ratings
1,리트리츠,494,6
1,마루는 강쥐,505,5
1,마음의소리,522,5
1,스터디그룹,951,5
2,가우스전자,7,1
2,대학일기,372,5
2,독립일기,404,5
2,먹이,547,6
2,숲속의 담,937,4
2,에리타,1148,3
2,여우자매,1171,6
3,만물의 영장,531,6
3,쇼미더럭키짱!,918,1
4,김부장,200,5
4,나이트런,253,1
4,싸움독학,1018,6
5,별이삼샵,703,6
5,빌드업,774,5
5,여신강림,1167,1
6,세상은 돈과 권력,881,6
6,신의 탑,1000,6
6,싸움독학,1018,6
6,입학용병,1436,6
6,캐슬,1639,6
7,광마회귀,107,6
8,공유몽,99,1
8,어쩌다보니 천생연분,1130,6
9,별이삼샵,703,6
9,살人스타그램,824,2
9,좀비딸,1508,5
10,갓 오브 하이스쿨,23,3
10,광마회귀,107,5
10,만능잡캐,528,3
10,역대급 영지 설계사,1178,6
10,외모지상주의,1286,1
10,입학용병,1436,4
10,퀘스트지상주의,1650,3
10,99강화나무몽둥이,2043,4
11,갓 오브 하이스쿨,23,4
11,김부장,200,5
11,나노마신,225,1
11,약한영웅,1114,5
11,연애혁명,1191,4
11,외모지상주의,1286,5
11,윈드브레이커,1352,5
11,입학용병,1436,5
11,전지적 독자 시점,1480,6
11,참교육,1578,5
11,1초,1992,4
12,노블레스,316,1
12,연애혁명,1191,2
12,이두나!,1380,3
13,화산귀환,1903,6
14,김부장,200,5
14,나이트런,253,5
14,사형소년,821,5
14,참교육,1578,6
14,헬퍼 2 : 킬베로스,1867,1
14,호랑이형님,1882,5
15,격기3반,59,5
15,"곱게 키웠더니, 짐승",93,5
15,김부장,200,5
15,나 혼자 만렙 뉴비,222,5
15,나노마신,225,5
15,나쁜사람,242,5
15,나타나주세요!,254,6
15,내 남편과 결혼해줘,276,5
15,노답소녀,313,5
15,랜덤채팅의 그녀!,457,5
15,뮤즈 온 유명,605,5
15,뷰티풀 군바리,748,5
15,비즈니스 여친,769,5
15,사형소년,821,5
15,상남자,838,5
15,세상은 돈과 권력,881,5
15,신의 탑,1000,5
15,싸움독학,1018,5
15,연놈,1183,5
15,연애혁명,1191,5
15,왕게임,1280,5
15,외모지상주의,1286,5
15,은둔코인,1363,5
15,이별 후 사내 결혼,1388,5
15,입학용병,1436,5
15,전지적 독자 시점,1480,5
15,중증외상센터 : 골든 아워,1532,5
15,참교육,1578,5
15,청춘 블라썸,1606,5
15,캐슬,1639,6
15,퀘스트지상주의,1650,5
15,퍼니게임,1742,5
15,헤어지면 죽음,1855,5
15,헥토파스칼,1857,5
15,1초,1992,5
16,더 게이머,373,1
16,별이삼샵,703,6
16,투신전생기,1705,5
17,신과함께,986,6
18,김부장,200,3
18,나쁜사람,242,3
18,별이삼샵,703,6
18,뷰티풀 군바리,748,3
18,상남자,838,4
18,시체기사 군터,976,1
18,압락사스,1101,1
18,연애혁명,1191,4
18,외모지상주의,1286,2
18,윈드브레이커,1352,3
18,이두나!,1380,4
18,일렉시드,1424,4
18,잔불의 기사,1446,3
18,장씨세가 호위무사,1453,3
18,전지적 독자 시점,1480,3
18,제왕: 빛과 그림자,1493,4
18,참교육,1578,3
18,퀘스트지상주의,1650,3
18,튜토리얼 탑의 고인물,1707,3
19,격기3반,59,4
19,격투기특성화사립고교 극지고,60,5
19,고수,86,4
19,김부장,200,6
19,마음의소리,522,5
19,말년용사,534,6
19,별이삼샵,703,5
19,빌드업,774,6
19,선천적 얼간이들,868,5
19,심심한 마왕,1009,5
19,어쩌다보니 천생연분,1130,6
19,인생존망,1414,5
19,입시명문사립 정글고등학교,1435,5
19,전자오락수호대,1479,5
19,좀비딸,1508,5
19,참교육,1578,6
19,캐슬,1639,4
19,타임인조선,1676,5
19,투신전생기,1705,5
19,폭풍의 전학생,1756,4
19,한림체육관,1829,3
19,헬퍼,1866,4
19,헬퍼 2 : 킬베로스,1867,3
19,호랑이 들어와요,1881,4
19,호랑이형님,1882,5
19,화산귀환,1903,6
20,데드퀸,382,4
20,테러대부활,1693,1
20,하이브 1~2,1815,6
20,하이브 3,1816,6
21,연애혁명,1191,6
22,연애혁명,1191,5
22,컨트롤제트,1644,5
22,후레자식,1927,5
23,약한영웅,1114,5
23,외모지상주의,1286,1
25,갓 오브 하이스쿨,23,4
25,고삼이 집나갔다,85,4
25,고수,86,5
25,금수저,181,3
25,신의 탑,1000,6
25,헬퍼,1866,5
26,바른연애 길잡이,641,5
26,별이삼샵,703,5
26,여신강림,1167,2
26,연애혁명,1191,6
26,좀비딸,1508,5
26,프리드로우,1769,3
26,1초,1992,6
27,김부장,200,5
27,사신소년,808,6
27,사형소년,821,4
27,싸움독학,1018,5
27,외모지상주의,1286,5
27,용사가 돌아왔다,1296,5
27,윈드브레이커,1352,4
27,일렉시드,1424,5
27,입학용병,1436,4
27,참교육,1578,4
27,천마육성,1592,4
27,퀘스트지상주의,1650,5
27,킬러분식,1670,6
27,헬퍼,1866,4
27,현실퀘스트,1872,5
28,김부장,200,5
29,외모지상주의,1286,5
30,남과 여,265,4
30,돌아온 럭키짱,408,3
30,마음의 숙제,521,3
30,무한동력,593,5
30,신과함께,986,6
30,심연의 하늘 시즌 1~3,1010,1
30,심연의 하늘 시즌4,1011,1
30,조석축구만화,1496,6
30,죽음에 관하여,1525,5
31,나노마신,225,5
31,헬퍼 2 : 킬베로스,1867,1
31,1초,1992,5
32,겟백,55,5
32,나를 바꿔줘,236,5
32,대학원 탈출일지,371,6
32,독립일기,404,5
32,모죠의 일지,571,6
32,아도나이,1034,4
32,여성전용헬스장 진달래짐,1166,4
32,피라미드 게임,1781,5
34,광장,108,6
34,별이삼샵,703,5
34,청춘 블라썸,1606,1
35,갓 오브 하이스쿨,23,1
35,광마회귀,107,5
35,나 혼자 만렙 뉴비,222,3
35,나노마신,225,5
35,다이스(DICE),338,1
35,빅맨,773,3
35,선을 넘은 연애,866,4
35,신화급 귀속 아이템을 손에 넣었다,1003,4
35,어쩌다보니 천생연분,1130,4
35,역대급 영지 설계사,1178,6
35,윈드브레이커,1352,1
35,장씨세가 호위무사,1453,4
35,전지적 독자 시점,1480,5
35,프리드로우,1769,3
35,헬퍼,1866,6
35,호랑신랑뎐,1880,3
35,99강화나무몽둥이,2043,4
36,격기3반,59,5
36,빌드업,774,4
36,여성전용헬스장 진달래짐,1166,1
36,외모지상주의,1286,4
37,신의 탑,1000,5
40,갓 오브 하이스쿨,23,4
40,연애혁명,1191,1
40,외모지상주의,1286,5
41,기기괴괴,187,5
41,냐한남자,293,5
41,연애혁명,1191,5
42,김부장,200,5
42,내 남편과 결혼해줘,276,5
42,소녀의 세계,892,4
42,연애혁명,1191,2
42,재혼 황후,1461,5
42,하루만 네가 되고 싶어,1807,5
43,경자 전성시대,72,4
43,공감.jpg,94,1
43,랑데뷰,456,5
43,연애의 정령,1189,4
43,헬퍼,1866,5
43,호랑이형님,1882,5
44,남과 여,265,5
44,캐슬,1639,6
44,헬퍼,1866,1
45,중증외상센터 : 골든 아워,1532,6
45,1초,1992,6
46,개판,42,5
46,격투기특성화사립고교 극지고,60,5
46,결계녀,64,5
46,고삼이 집나갔다,85,5
46,공대생 너무만화,95,5
46,귀도호가록,145,5
46,그린보이,174,5
46,금수저,181,5
46,기사도,191,5
46,나란의사 그런의사,233,3
46,남기한엘리트만들기,266,5
46,내 ID는 강남미인! - 둘만의 시간,275,5
46,돌아온 럭키짱,408,5
46,동네변호사 조들호 시즌1,412,5
46,동네변호사 조들호 시즌2,413,5
46,리얼주주,490,5
46,마음의소리,522,5
46,마이너스의 손,523,4
46,마주쳤다,524,3
46,만렙소녀 오오라,530,5
46,머니게임,544,5
46,모태솔로수용소,572,5
46,목욕의 신,576,5
46,몽타주,580,5
46,무한동력,593,5
46,방과 후 전쟁활동,659,5
46,뱀이 앉은 자리,676,5
46,비흔,772,5
46,빙탕후루,777,5
46,사랑의 아쿠아리움,797,5
46,삼봉이발소,836,5
46,상중하,842,5
46,새끼손가락,843,6
46,서북의 저승사자,855,5
46,스토커,953,5
46,스퍼맨 시즌1,959,5
46,스퍼맨 시즌2,960,5
46,스퍼맨3: 현자단의 역습,961,5
46,스퍼맨4 : 전하지 못한 이야기,962,5
46,신과함께,986,5
46,신암행어사,997,3
46,실질객관동화,1006,5
46,싸우자귀신아,1016,4
46,쎈놈,1024,5
46,아기낳는만화,1030,5
46,아부쟁이,1042,5
46,아빠를 찾습니다,1044,4
46,아이들의 권 선생님,1055,5
46,안나라수마나라,1087,5
46,어른스러운 철구,1123,5
46,어서오세요.305호에,1128,4
46,여탕보고서,1177,5
46,역전! 야매요리,1179,5
46,연,1181,6
46,연애의 정령,1189,5
46,오빠 왔다,1249,5
46,웃지 않는 개그반 시즌1~2,1326,5
46,월남특급,1337,4
46,은하연인전,1369,4
46,이말년 서유기,1382,5
46,이말년씨리즈,1383,5
46,이말년씨리즈 2018,1384,5
46,인생존망,1414,5
46,일등당첨,1423,5
46,입시명문사립 정글고등학교,1435,5
46,조선왕조실톡,1499,5
46,조선좀비실록,1500,4
46,조의 영역,1502,5
46,진진돌이 에볼루션,1552,4
46,진진돌이 제로,1553,4
46,질풍기획 시즌1,1556,5
46,질풍기획 시즌2,1557,5
46,찌질의 역사,1567,5
46,천년구미호,1588,5
46,철벽! 연애 시뮬레이션,1601,5
46,초록인간,1612,5
46,키드갱,1659,5
46,타임인조선,1676,5
46,테러맨,1694,5
46,패밀리맨,1737,5
46,패션왕,1739,5
46,폭풍의 전학생,1756,5
46,한섬세대,1830,4
46,헬퍼,1866,5
46,혈액형에 관한 간단한 고찰,1874,5
46,호랭총각,1883,5
46,"17살, 그 여름날의 기적",1989,4
46,2호선 세입자,2028,5
46,3단합체김창남,2034,6
47,고수,86,4
47,광장,108,4
47,나타나주세요!,254,4
47,남과 여,265,4
47,대학원 탈출일지,371,4
47,독립일기,404,4
47,무서운게 딱좋아!,589,1
47,물고기가 보이는 남자,600,6
47,물위의 우리,604,3
47,민간인 통제구역,630,4
47,별이삼샵,703,4
47,생존로그,850,1
47,세기말 풋사과 보습학원,875,5
47,슈퍼 시크릿,938,3
47,신과함께,986,5
47,어느날 갑자기 서울은,1119,3
47,언다잉,1135,3
47,여고생 드래곤,1158,4
47,여중생A,1175,4
47,외모지상주의,1286,4
47,용비불패 완전판,1295,4
47,위아더좀비,1347,6
47,윈드브레이커,1352,4
47,유미의 세포들 외전 : 프로 직장인,1358,6
47,이두나!,1380,3
47,인생존망,1414,5
47,일렉시드,1424,4
47,좀비딸,1508,5
47,죽음에 관하여,1525,5
47,캐슬,1639,4
47,하루의 하루,1808,3
47,합격시켜주세용,1836,5
47,호랑이형님,1882,4
47,화산귀환,1903,5
48,광장,108,5
48,노블레스,316,1
49,빌드업,774,6
50,갓 오브 하이스쿨,23,5
50,"그 개, 만두",151,4
50,그 황제가 시곗바늘을 되돌린 사연,158,1
50,꽃만 키우는데 너무강함,213,4
50,놓지마 정신줄,320,5
50,달의 요람,352,1
50,더 게이머,373,1
50,독립일기,404,4
50,돌아온 럭키짱,408,1
50,두 번째 딸로 태어났습니다,421,3
50,레사 시즌1,464,6
50,레사 시즌2~3,465,6
50,마루는 강쥐,505,5
50,마른 가지에 바람처럼,507,5
50,마왕의 고백,519,5
50,먹는 인생,546,5
50,묘령의 황자,583,5
50,반귀,647,3
50,백년게임,671,3
50,버그이터,681,4
50,버려진 나의 최애를 위하여,683,3
50,봐선 안되는 것,723,3
50,북부 공작님을 유혹하겠습니다,730,4
50,붉은 이정표,747,4
50,빌런투킬,775,5
50,사표내고 이계에서 힐링합니다,820,4
50,세상은 돈과 권력,881,4
50,소공녀 민트,885,3
50,소녀의 세계,892,4
50,솔트앤페퍼,915,5
50,시한부인 줄 알았어요!,980,4
50,신의 탑,1000,2
50,"아, 쫌 참으세요 영주님!",1027,4
50,아사,1045,2
50,아카데미에 위장취업당했다,1067,4
50,"안녕, 나의 수집",1090,5
50,애옹식당,1103,4
50,야생천사 보호구역,1108,5
50,약한영웅,1114,3
50,엑스애쉬,1153,5
50,연애혁명,1191,4
50,예쁜 사나이,1222,5
50,"오, 친애하는 숙적",1225,2
50,오른눈이 보는 세계,1245,4
50,왕세자 입학도,1283,5
50,외모지상주의,1286,3
50,용왕님의 셰프가 되었습니다,1298,5
50,윈드브레이커,1352,4
50,은탄,1367,5
50,이십팔세기 광팬,1398,1
50,일렉시드,1424,5
50,잔불의 기사,1446,3
50,저 그런 인재 아닙니다,1465,5
50,제로게임,1492,3
50,집이 없어,1561,3
50,최후의 금빛아이,1620,5
50,킬더킹,1667,5
50,트럼프,1709,4
50,트롤트랩,1711,3
50,팬인데 왜요,1741,4
50,피와 나비,1785,4
50,합격시켜주세용,1836,5
50,햄버거가 제일 좋아,1844,3
50,호랑신랑뎐,1880,5
50,호랑이 들어와요,1881,4
50,히어로 킬러,1938,5
50,66666년 만에 환생한 흑마법사,2038,2
50,99강화나무몽둥이,2043,4
51,가담항설,2,5
51,감염자,19,3
51,갓 오브 하이스쿨,23,4
51,갓물주,26,2
51,갓트,27,2
51,강시대소동,32,3
51,개미,36,3
51,개장수,41,3
51,개판,42,2
51,겟라이프,54,2
51,격기3반,59,6
51,격투기특성화사립고교 극지고,60,2
51,경비 배두만,69,2
51,고삼이 집나갔다,85,4
51,고수,86,6
51,공복의 저녁식사,97,2
51,공주는 잠 못 이루고,100,6
51,관계의 종말,102,3
51,광마회귀,107,6
51,광장,108,5
51,구구까까,115,2
51,궤짝,141,3
51,귀각시,142,4
51,귀도,144,3
51,귀도호가록,145,2
51,귀전구담,149,3
51,규격 외 혈통 천재,150,6
51,그날의 생존자들,160,2
51,그랜드 배틀 토너먼트,171,1
51,그린스마일,175,6
51,극야,179,4
51,금요일 베스트,182,3
51,기기괴괴,187,3
51,기적! 우리에게 일어난 일들,194,2
51,기태류,196,4
51,김부장,200,3
51,꼬리,205,2
51,꽃가족,212,2
51,꽃만 키우는데 너무강함,213,3
51,나 혼자 네크로맨서,221,3
51,나 혼자 만렙 뉴비,222,3
51,나노리스트,224,4
51,나노마신,225,6
51,나쁜사람,242,3
51,낙향문사전,257,2
51,낚시신공,258,2
51,남과 여,265,3
51,남기한엘리트만들기,266,3
51,내 ID는 강남미인! - 둘만의 시간,275,3
51,내 어린고양이와 늙은개,279,4
51,내가 키운 S급들,283,5
51,노곤하개,311,3
51,노블레스,316,4
51,녹두전,318,1
51,놓지마 정신줄,320,3
51,늑대처럼 홀로,328,4
51,니편내편,331,2
51,다이스(DICE),338,3
51,대학일기,372,3
51,더 게이머,373,3
51,더 복서,375,6
51,데드데이즈(DEAD DAYS),380,2
51,데드퀸,382,3
51,데모니악,383,4
51,데이빗,388,2
51,덴마,390,1
51,도망자,397,6
51,독립일기,404,3
51,돌아온 럭키짱,408,1
51,돼지우리,419,3
51,레드돌,461,3
51,레드카펫,463,2
51,레인보우 로즈,467,2
51,로그아웃,470,3
51,리얼주주,490,3
51,리턴 투 플레이어,493,3
51,링크보이,496,3
51,마루한 - 구현동화전,506,3
51,마술사,514,6
51,마음의소리,522,4
51,마이너스의 손,523,3
51,맛집남녀,538,2
51,망나니 소교주로 환생했다,539,3
51,머니게임,544,2
51,먹이,547,3
51,멸망 이후의 세계,557,6
51,모기전쟁,561,3
51,목욕의 신,576,3
51,뫼신 사냥꾼,582,4
51,무사만리행,588,4
51,무서운게 딱좋아!,589,2
51,묵시의 인플루언서,594,2
51,문유,598,2
51,미선 임파서블,616,2
51,민간인 통제구역,630,3
51,민간인 통제구역 - 일급기밀,631,2
51,바이러스X,644,2
51,바퀴,646,3
51,반귀,647,4
51,방과 후 전쟁활동,659,4
51,백귀야행지,670,2
51,뱀이 앉은 자리,676,2
51,뱀파이어,677,2
51,뱀피르,679,3
51,버닝헬,682,2
51,변방의 외노자,698,3
51,복학왕,719,3
51,부활남,728,3
51,뷰티풀 군바리,748,3
51,블랙수트,753,3
51,블러드레인,758,6
51,블러드레인2: 천외천,759,5
51,비질란테,770,6
51,비흔,772,6
51,빌런투킬,775,2
51,빙의,776,4
51,빙탕후루,777,2
51,빨간책,780,2
51,빵점동맹,783,1
51,사람의 조각,792,3
51,사상최강,803,3
51,사이드킥,813,4
51,사이드킥 2~3,814,4
51,살인자o난감,829,3
51,상중하,842,3
51,새끼손가락,843,4
51,새벽9시,845,3
51,생존로그,850,3
51,서울역 드루이드,858,2
51,세상은 돈과 권력,881,3
51,소곤소곤,884,3
51,소녀더와일즈,891,5
51,소름일기,901,3
51,소울카르텔,905,3
51,수능일기,919,3
51,수업시간그녀,923,4
51,스토커,953,3
51,스퍼맨 시즌1,959,2
51,스퍼맨 시즌2,960,2
51,스퍼맨3: 현자단의 역습,961,2
51,스퍼맨4 : 전하지 못한 이야기,962,2
51,스포,966,3
51,시노딕,970,2
51,시체기사 군터,976,3
51,시타를 위하여,979,3
51,식인귀,984,2
51,신과함께,986,5
51,신군,987,3
51,신도림,988,3
51,신을 죽이는 방법,998,4
51,신의 탑,1000,6
