user,webtoon_title,webtoon_num,webtoon_ratings
51,신화급 귀속 아이템을 손에 넣었다,1003,5
51,실질객관동화,1006,2
51,심심한 마왕,1009,3
51,심연의 하늘 시즌 1~3,1010,3
51,심연의 하늘 시즌4,1011,3
51,심연의 하늘 시즌5,1012,3
51,싸우자귀신아,1016,3
51,싸움독학,1018,4
51,싸이코 리벤지,1019,2
51,쌈빡,1020,3
51,쎈놈,1024,5
51,아르마,1036,3
51,아르세니아의 마법사,1037,3
51,아부쟁이,1042,4
51,아사,1045,3
51,아스란영웅전,1047,1
51,아이덴티티,1050,6
51,아일랜드 1부,1063,2
51,아일랜드 2부,1064,2
51,아카데미에 위장취업당했다,1067,4
51,악몽의 형상,1078,3
51,악취,1083,3
51,악플게임,1084,2
51,알게뭐야,1097,2
51,알파,1099,3
51,앵무살수,1104,3
51,약한영웅,1114,2
51,어느날 갑자기 서울은,1119,3
51,어빌리티,1127,3
51,언다잉,1135,3
51,언더클래스 히어로,1136,3
51,언더프린,1137,3
51,언데드,1139,2
51,에피소드칵테일,1152,3
51,엑스애쉬,1153,1
51,여신강림,1167,3
51,여탕보고서,1177,2
51,역전! 야매요리,1179,2
51,연놈,1183,2
51,연애혁명,1191,2
51,열렙전사,1200,3
51,엽총소년,1210,3
51,오!주예수여,1224,3
51,오늘도 형제는 평화롭다,1232,3
51,와라! 편의점,1269,3
51,외모지상주의,1286,4
51,용비불패 완전판,1295,4
51,용이산다,1299,3
51,웃지 않는 개그반 시즌1~2,1326,2
51,웃지 않는 개그반 시즌3,1327,2
51,원주민 공포만화,1334,3
51,원티드,1335,3
51,윈드브레이커,1352,2
51,윈터우즈,1353,6
51,이두나!,1380,4
51,이말년 서유기,1382,2
51,이말년씨리즈,1383,3
51,이제 곧 죽습니다,1400,3
51,인간의 숲,1408,3
51,인생존망,1414,4
51,인섹터,1415,3
51,일등당첨,1423,3
51,일렉시드,1424,6
51,일상날개짓,1426,3
51,일타강사 백사부,1432,6
51,입학용병,1436,4
51,잔불의 기사,1446,2
51,장씨세가 호위무사,1453,6
51,재앙은 미묘하게,1459,2
51,저승에서 만난 사람들,1469,3
51,전설의 레전드,1477,2
51,전지적 독자 시점,1480,3
51,절대검감,1481,4
51,절벽귀,1483,3
51,정글쥬스,1485,3
51,조선좀비실록,1500,3
51,조의 영역,1502,4
51,좀비딸,1508,3
51,좀비를 위한 나라는 없다,1509,3
51,죽음에 관하여,1525,6
51,지구멸망버튼,1535,1
51,지옥급식,1545,1
51,질풍기획 시즌1,1556,2
51,질풍기획 시즌2,1557,2
51,집이 없어,1561,3
51,차원이 다른 만화,1572,1
51,참교육,1578,4
51,천년구미호,1588,5
51,천마육성,1592,6
51,첩보의 별,1603,1
51,첩보의 별 시즌2,1604,1
51,초록인간,1612,2
51,초인의 게임,1614,4
51,최강전설 강해효,1617,1
51,캐슬,1639,6
51,크레이터,1654,3
51,크리퍼스큘,1655,2
51,킥,1665,1
51,킬러분식,1670,3
51,킬링킬러,1671,3
51,타인은 지옥이다,1673,3
51,테러맨,1694,1
51,퇴마전쟁,1702,2
51,투신전생기,1705,6
51,튜토리얼 탑의 고인물,1707,3
51,트롤트랩,1711,2
51,팀 피닉스,1717,2
51,파도의 주인,1720,4
51,판다독,1729,2
51,패션왕,1739,3
51,퍼스트 미션,1743,3
51,평범한 8반,1747,2
51,포식동물,1752,4
51,폭풍의 전학생,1756,2
51,폰령,1758,2
51,폰투스 : 극야2,1759,4
51,프로젝트 X,1768,3
51,프리드로우,1769,3
51,피와 살,1786,4
51,하나(HANA),1795,4
51,하루 3컷,1805,2
51,하북팽가 막내아들,1810,2
51,하이브 1~2,1815,4
51,하이브 3,1816,4
51,한림체육관,1829,1
51,해귀,1838,2
51,행성인간,1846,2
51,헬58,1859,4
51,헬로 미스터 테디,1860,2
51,헬퍼,1866,3
51,현실퀘스트,1872,5
51,혈액형에 관한 간단한 고찰,1874,1
51,호랑이형님,1882,6
51,호러전파상,1885,3
51,화산귀환,1903,6
51,회춘,1922,3
51,후레자식,1927,4
51,후유증,1929,3
51,후유증 2,1930,3
51,히어로 킬러,1938,6
51,DEY 호러채널,1950,3
51,DEY 호러채널(일반판),1951,3
51,MZ,1962,3
51,N의등대-busted,1966,3
51,N의등대-thecalling,1967,3
51,N의등대-눈의등대,1968,3
51,N의등대-도망자,1969,3
51,"OH, MY GOD!",1970,3
51,SM 플레이어,1974,3
51,100,1980,1
51,10월 28일,1985,3
51,1초,1992,4
51,1학년 9반,1993,2
51,2011 미스테리 단편,1996,3
51,2012 지구가 멸망한다면?,1998,3
51,2013 전설의고향,2000,3
51,2015 사이,2004,2
51,2015 소름,2005,3
51,2016 비명,2008,2
51,2018 재생금지,2014,2
51,2020 호랑 공포 단편선,2019,3
51,2022 스크롤금지,2024,3
51,3단합체김창남,2034,2
51,66666년 만에 환생한 흑마법사,2038,3
52,갓 오브 하이스쿨,23,4
52,강변살다,31,6
52,격투기특성화사립고교 극지고,60,3
52,고수,86,3.5
52,공감.jpg,94,3
52,공대생 너무만화,95,4
52,구구까까,115,4
52,귀각시,142,4
52,기기괴괴,187,6
52,기로,188,1
52,나노리스트,224,1
52,나는 남 너는 녀,227,4
52,낚시신공,258,4
52,남기한엘리트만들기,266,4
52,내 ID는 강남미인! - 둘만의 시간,275,4
52,내일,289,6
52,노블레스,316,3.5
52,녹두전,318,2
52,데드데이즈(DEAD DAYS),380,4
52,데모니악,383,1
52,도망자,397,4
52,두근거려요,422,3
52,로맨스는 살벌하게,473,4
52,로판 빙의 만화,479,3
52,마스크걸,516,3
52,뷰티풀 군바리,748,3.5
52,살人스타그램,824,3.5
52,수업시간그녀,923,3
52,시큼새큼,978,4.5
52,썸남,1021,4
52,아이덴티티,1050,3
52,악의는 없다,1081,4
52,약한영웅,1114,4
52,언원티드,1142,6
52,에피소드칵테일,1152,3.5
52,여중생A,1175,3
52,연애의 정령,1189,4
52,연애혁명,1191,4
52,오늘도 사랑스럽개,1228,6
52,외모지상주의,1286,3
52,우리 헤어졌어요,1306,6
52,운빨로맨스,1322,3
52,웃지 않는 개그반 시즌3,1327,2
52,윈드브레이커,1352,4
52,유미의 세포들 외전 : 프로 직장인,1358,5
52,이별만화 완성도,1389,4
52,자판귀,1444,4
52,재앙은 미묘하게,1459,3
52,전설의 레전드,1477,4
52,조의 영역,1502,4
52,좀비딸,1508,3.5
52,철벽! 연애 시뮬레이션,1601,4
52,최강전설 강해효,1617,4
52,타인은 지옥이다,1673,6
52,파도의 주인,1720,3
52,평범한 8반,1747,3.5
52,폭풍의 전학생,1756,6
52,프리드로우,1769,4
52,하이브 1~2,1815,4
52,하이브 3,1816,4
52,화이트멜로우,1906,3.5
52,후레자식,1927,4
52,DEY 호러채널,1950,3
52,12차원 소년들,1987,3
53,아이덴티티,1050,1
53,트럼프,1709,6
54,김부장,200,5
54,연애혁명,1191,2
54,참교육,1578,5
54,1초,1992,5
54,99강화나무몽둥이,2043,5
55,김부장,200,4
55,내가 죽기로 결심한 것은,282,3
55,내일,289,5
55,독립일기,404,5
55,먹는 인생,546,5
55,세기말 풋사과 보습학원,875,4
56,나의 플랏메이트,251,5
56,내가 키운 S급들,283,5
56,독립일기,404,5
56,럭키언럭키,460,4
56,마루는 강쥐,505,5
56,모죠의 일지,571,5
56,선천적 얼간이들,868,3
56,성스러운 그대 이르시길,871,4
56,세기말 풋사과 보습학원,875,5
56,신도림,988,4
56,신의 탑,1000,4
56,언덕 위의 제임스,1138,3
56,역전! 야매요리,1179,4
56,연애혁명,1191,5
56,윈드브레이커,1352,4
56,전지적 독자 시점,1480,3
56,좀비딸,1508,3
56,집이 없어,1561,5
56,키미앤조이,1661,4
56,트럼프,1709,5
56,하드캐리,1801,4
56,헬퍼,1866,3
56,화산귀환,1903,5
57,개를 낳았다,35,6
57,겟백,55,6
57,격기3반,59,6
57,그렇고 그런 바람에,173,6
57,꼬리잡기,207,6
57,나를 바꿔줘,236,6
57,내가 키운 S급들,283,6
57,내일,289,6
57,당신의 향수,364,6
57,돼지만화,418,1
57,똑 닮은 딸,443,6
57,라서드,450,6
57,랑데뷰,456,6
57,로어 올림푸스,477,6
57,마루는 강쥐,505,6
57,메소드 연기법,552,6
57,물위의 우리,604,6
57,미니어처 생활백서,608,6
57,민간인 통제구역,630,6
57,손 안의 안단테,911,6
57,숲속의 담,937,6
57,아홉수 우리들,1070,6
57,어글리 피플즈,1116,6
57,어글리후드,1117,6
57,오늘의 비너스,1237,6
57,위아더좀비,1347,6
57,이두나!,1380,6
57,전자오락수호대,1479,6
57,집이 없어,1561,6
57,초인의 시대,1615,6
57,쿠베라,1648,6
57,팔이피플,1735,6
57,평행도시,1749,6
57,푸쉬오프,1763,6
57,피라미드 게임,1781,6
57,하루만 네가 되고 싶어,1807,6
57,호랑이 들어와요,1881,6
57,화산귀환,1903,6
57,1초,1992,6
58,귀곡의 문,143,4
58,다이스(DICE),338,1
58,대학일기,372,3
58,백수세끼,673,2
58,신의 탑,1000,3
58,오늘도 사랑스럽개,1228,5
58,외모지상주의,1286,1
58,유미의 세포들 외전 : 프로 직장인,1358,5
58,이런 영웅은 싫어,1381,5
58,재혼 황후,1461,4
58,정년이,1486,5
58,트럼프,1709,4
58,하드캐리,1801,3
58,하루만 네가 되고 싶어,1807,5
58,화산귀환,1903,5
59,갓 오브 하이스쿨,23,4
59,급식아빠,185,6
59,노블레스,316,4
59,랜덤채팅의 그녀!,457,4
59,신의 탑,1000,4
59,여신강림,1167,3
59,연놈,1183,3
59,연애혁명,1191,4
59,윈드브레이커,1352,4
59,프리드로우,1769,4
59,헬퍼 2 : 킬베로스,1867,4
60,덴마,390,1
60,오늘도 사랑스럽개,1228,5
60,이번 생도 잘 부탁해,1387,5
61,구남친이 내게 반했다,116,6
61,스터디그룹,951,6
61,여신강림,1167,1
62,호랑이형님,1882,6
63,소녀의 세계,892,4
63,중증외상센터 : 골든 아워,1532,5
64,나노리스트,224,5
64,나타나주세요!,254,6
64,헬스던전,1864,1
65,신비,992,5
65,언터처블,1143,5
65,오렌지 마말레이드,1242,4
65,택배 왔습니다,1690,4
65,해피니스,1843,4
66,격기3반,59,3
66,김부장,200,5
66,나 혼자 네크로맨서,221,4
66,나 혼자 만렙 뉴비,222,5
66,내가 키운 S급들,283,5
66,본투비갓,720,5
66,상남자,838,6
66,싸움독학,1018,5
66,에이머,1149,6
66,외모지상주의,1286,5
66,윈드브레이커,1352,5
66,잔불의 기사,1446,1
66,전지적 독자 시점,1480,4
66,참교육,1578,5
66,취사병 전설이 되다,1622,5
66,퀘스트지상주의,1650,4
66,태백 : 튜토리얼 맨,1687,4
66,튜토리얼 탑의 고인물,1707,4
66,트롤트랩,1711,5
66,프리드로우,1769,5
66,플레이어,1776,4
66,헬퍼 2 : 킬베로스,1867,4
66,99강화나무몽둥이,2043,5
67,개를 낳았다,35,6
67,먹는 인생,546,5
67,별을 삼킨 너에게,700,4
67,외모지상주의,1286,1
68,광마회귀,107,6
68,놓지마 정신줄,320,1
68,놓지마 정신줄 시즌2,321,1
68,놓지마 정신줄 시즌3,322,1
68,안나라수마나라,1087,5
68,입학용병,1436,4
68,3단합체김창남,2034,5
69,물위의 우리,604,5
69,잔불의 기사,1446,6
70,갓 오브 하이스쿨,23,3
70,세기말 풋사과 보습학원,875,5
70,이번 생도 잘 부탁해,1387,5
71,김부장,200,4
71,사형소년,821,4
71,신의 탑,1000,5
71,외모지상주의,1286,4
71,윈드브레이커,1352,4
71,파도를 찾아라!,1719,6
72,김부장,200,6
72,만능잡캐,528,1
73,그렇고 그런 바람에,173,6
73,내가 죽기로 결심한 것은,282,6
73,대학일기,372,6
73,성경의 역사,869,1
73,아홉수 우리들,1070,6
73,안개무덤,1086,6
73,유미의 세포들 외전 : 프로 직장인,1358,6
74,검은인간,51,5
74,극야,179,5
74,역대급 영지 설계사,1178,5
74,외모지상주의,1286,4
74,입학용병,1436,6
74,좀비 파이트,1507,5
75,개를 낳았다,35,6
75,대학원 탈출일지,371,5
75,뷰티풀 군바리,748,4
75,약한영웅,1114,4
75,1초,1992,6
76,가담항설,2,6
76,나타나주세요!,254,1
76,별이삼샵,703,5
77,가비지타임,4,5
77,김부장,200,5
77,별이삼샵,703,6
77,빅맨,773,5
77,빌드업,774,5
77,싸움독학,1018,5
77,연애혁명,1191,5
77,외모지상주의,1286,5
78,모태솔로수용소,572,5
79,나노마신,225,1
79,약한영웅,1114,4
79,연애혁명,1191,4
80,연애혁명,1191,6
80,외모지상주의,1286,5
81,가비지타임,4,6
81,광마회귀,107,5
81,김부장,200,2
81,나노마신,225,4
81,별이삼샵,703,6
81,빅맨,773,1
81,빌드업,774,5
81,연애혁명,1191,5
81,외모지상주의,1286,5
81,위아더좀비,1347,5
81,입학용병,1436,4
81,전지적 독자 시점,1480,5
81,참교육,1578,4
81,취사병 전설이 되다,1622,4
81,퀘스트지상주의,1650,4
81,탑코너,1684,2
81,호랑이형님,1882,5
82,광장,108,5
82,낮에 뜨는 달,274,6
82,틴맘,1716,1
83,물위의 우리,604,6
83,세기말 풋사과 보습학원,875,5
83,합법해적 파르페,1837,6
84,외모지상주의,1286,6
85,검은인간,51,5
85,나노마신,225,4
85,내일,289,6
85,네가 없는 세상,306,6
85,랜덤채팅의 그녀!,457,1
85,별이삼샵,703,6
85,아홉수 우리들,1070,5
85,알게뭐야,1097,6
85,연애혁명,1191,5
85,이번 생도 잘 부탁해,1387,5
85,전지적 독자 시점,1480,5
85,죽음에 관하여,1525,6
85,화산귀환,1903,5
85,1초,1992,6
86,똑 닮은 딸,443,4
86,마루는 강쥐,505,3
86,먹는 인생,546,6
86,반귀,647,4
86,세기말 풋사과 보습학원,875,5
86,세레나,878,3
86,아홉수 우리들,1070,6
86,약한영웅,1114,4
86,여신강림,1167,2
86,위아더좀비,1347,6
86,윈드브레이커,1352,4
86,입학용병,1436,4
86,참교육,1578,4
86,취사병 전설이 되다,1622,4
86,1초,1992,5
87,윈드브레이커,1352,1
87,조의 영역,1502,6
88,격기3반,59,1
88,김부장,200,5
88,99강화나무몽둥이,2043,5
89,격기3반,59,5
89,광마회귀,107,6
89,김부장,200,5
89,윈드브레이커,1352,1
89,화산귀환,1903,5
90,내가 죽기로 결심한 것은,282,5
90,마른 가지에 바람처럼,507,5
90,마침내 사랑이에요 마왕님!,526,5
90,시한부인 줄 알았어요!,980,5
90,역대급 영지 설계사,1178,5
90,올가미,1267,5
90,용이산다,1299,5
90,윈드브레이커,1352,1
90,하루만 네가 되고 싶어,1807,6
91,갓 오브 하이스쿨,23,3
91,노블레스,316,3
91,신의 탑,1000,3
91,연애혁명,1191,3
91,외모지상주의,1286,3
92,공감.jpg,94,1
92,헬퍼,1866,5
92,호랑이 들어와요,1881,5
93,공감.jpg,94,1
93,마음의소리,522,5
93,선천적 얼간이들,868,6
93,헬퍼,1866,5
93,헬퍼 2 : 킬베로스,1867,3
93,호랑이 들어와요,1881,5
94,별이삼샵,703,6
95,가비지타임,4,5
95,고삼이 집나갔다,85,5
95,내일,289,5
95,라스트 서브미션,451,5
95,마음의소리,522,5
95,별이삼샵,703,5
95,스쿨홀릭,949,5
95,외모지상주의,1286,1
95,좀비딸,1508,5
95,죽음에 관하여,1525,5
95,타임인조선,1676,6
96,민간인 통제구역,630,5
96,별이삼샵,703,5
96,존망코인,1504,1
96,취사병 전설이 되다,1622,5
96,퀘스트지상주의,1650,5
96,A.I. 닥터,1943,6
97,갓 오브 하이스쿨,23,5
97,구름이 피워낸 꽃,121,1
97,노블레스,316,4
97,도플갱어의 게임,402,5
97,마른 가지에 바람처럼,507,4
97,마음의소리,522,4
97,뱀은 꽃을 먹는가,675,5
97,보살님이 캐리해!,711,4
97,살아남은 로맨스,827,5
97,예쁜 사나이,1222,5
97,이중첩자,1403,4
97,입시명문사립 정글고등학교,1435,5
97,재혼 황후,1461,5
97,전자오락수호대,1479,6
97,피라미드 게임,1781,5
97,피에는 피,1784,4
97,히어로 킬러,1938,4
98,개와 사람의 시간,39,5
98,그 황제가 시곗바늘을 되돌린 사연,158,3
98,로또 황녀님,472,5
98,마루는 강쥐,505,5
98,마왕의 고백,519,5
98,먹는 인생,546,5
98,아카데미에 위장취업당했다,1067,5
98,"안녕, 나의 수집",1090,5
98,왕세자 입학도,1283,6
98,일렉시드,1424,5
98,호랑이 들어와요,1881,5
99,검은인간,51,5
99,겟백,55,5
99,괴물공작의 딸,110,4
99,구름이 피워낸 꽃,121,1
99,꽃만 키우는데 너무강함,213,5
99,노곤하개,311,5
99,놓지마 정신줄,320,5
99,놓지마 정신줄 시즌2,321,5
99,놓지마 정신줄 시즌3,322,5
99,달의 요람,352,1
99,더 퀸즈,376,5
99,레사 시즌1,464,5
99,레사 시즌2~3,465,5
99,마루는 강쥐,505,5
99,밥 먹고 갈래요?,656,5
99,선천적 얼간이들,868,5
99,솔트앤페퍼,915,5
99,안녕 나의 모모로,1088,6
99,엑스애쉬,1153,5
