,no,keyword,type
0,1,로맨스,1
1,2,소년왕도물,1
2,2,판타지,1
3,3,최강자전,4
4,3,2018 최강자전,4
5,3,드라마,1
6,4,최강자전,4
7,4,2017 최강자전,6
8,4,농구,2
9,4,스포츠성장,2
10,4,스포츠,1
11,5,최강자전,4
12,5,2019 최강자전,4
13,5,게임판타지,2
14,5,판타지,1
15,6,개그,1
16,7,드라마&영화 원작웹툰,6
17,7,일상,1
18,8,2020 지상최대공모전,4
19,8,계약연애,5
20,8,연예계,2
21,8,삼각관계,5
22,8,로맨스,1
23,9,드라마,1
24,10,소꿉친구,5
25,10,2021 지상최대공모전,6
26,10,계약연애,5
27,10,학원로맨스,2
28,10,친구>연인,5
29,10,로맨스,1
30,11,사이비종교,2
31,11,스릴러,1
32,12,캠퍼스로맨스,2
33,12,로맨스,1
34,13,학원로맨스,2
35,13,로맨스,1
36,14,로맨스,1
37,15,학원물,6
38,15,액션,1
39,16,로맨스,1
40,16,소설원작,6
41,17,스릴러,1
42,18,오피스로맨스,2
43,18,사내연애,2
44,18,로맨스,1
45,18,소설원작,6
46,19,스릴러,1
47,19,성인웹툰,1
48,20,병맛,3
49,20,음식요리,2
50,20,개그,1
51,21,2019 지상최대공모전,4
52,21,스릴러,1
53,22,개그,1
54,23,이능력배틀물,1
55,23,먼치킨,2
56,23,판타지,1
57,24,개그,1
58,25,드라마,1
59,26,타임슬립,2
60,26,드라마,1
61,27,판타지,1
62,28,판타지,1
63,29,2019 지상최대공모전,4
64,29,판타지,1
65,30,액션,1
66,31,로맨스,1
67,32,스릴러,1
68,33,2020 지상최대공모전,4
69,33,하이틴,2
70,33,학원로맨스,2
71,33,로맨스,1
72,34,로맨스,1
73,35,동물,2
74,35,감성드라마,3
75,35,드라마,1
76,36,2019 지상최대공모전,4
77,36,스릴러,1
78,37,드라마,1
79,38,병맛,3
80,38,동물,2
81,38,판타지,1
82,39,힐링,3
83,39,성장드라마,2
84,39,동물,2
85,39,드라마,1
86,40,스릴러,1
87,41,프리퀄,1
88,41,아포칼립스,2
89,41,느와르,1
90,41,판타지,1
91,42,액션,1
92,43,일상,1
93,44,로맨스,1
94,45,병맛,3
95,45,개그,1
96,46,2020 지상최대공모전,4
97,46,서스펜스,3
98,46,머니게임,2
99,46,스릴러,1
100,47,비밀연애,2
101,47,전남친,5
102,47,로맨스,1
103,48,스릴러,1
104,49,드라마,1
105,50,학원로맨스,2
106,50,하이틴,2
107,50,성장드라마,2
108,50,삼각관계,5
109,50,로맨스,1
110,51,액션,1
111,52,판타지,1
112,52,소설원작,6
113,53,액션,1
114,54,판타지,1
115,55,최강자전,4
116,55,2018 최강자전,4
117,55,서스펜스,3
118,55,드라마,1
119,56,로맨스,1
120,56,소설원작,6
121,57,감성,3
122,58,판타지,1
123,59,환골탈태,2
124,59,격투기,2
125,59,스포츠,1
126,60,격투기,2
127,60,액션,1
128,61,드라마,1
129,62,로맨스,1
130,63,일상,1
131,64,로맨스,1
132,65,이능력배틀물,1
133,65,드라마,1
134,66,로맨스코미디,1
135,66,청춘로맨스,2
136,66,캠퍼스로맨스,2
137,66,로맨스,1
138,67,2020 지상최대공모전,4
139,67,학원로맨스,2
140,67,성장드라마,2
141,67,삼각관계,5
142,67,로맨스,1
143,68,일상,1
144,69,2019 지상최대공모전,4
145,69,사이다,3
146,69,액션,1
147,70,서바이벌,2
148,70,2021 지상최대공모전,6
149,70,스릴러,1
150,71,개그,1
151,72,병맛,3
152,72,개그,1
153,73,드라마&영화 원작웹툰,6
154,73,드라마,1
155,74,일상,1
156,75,일상,1
157,76,판타지,1
158,77,드라마,1
159,78,드라마,1
160,79,드라마,1
161,80,드라마,1
162,81,병맛,3
163,81,개그,1
164,82,성장드라마,2
165,82,로맨스,1
166,83,하이틴,2
167,83,청춘로맨스,2
168,83,로맨스,1
169,84,액션,1
170,85,드라마,1
171,86,복수극,2
172,86,먼치킨,2
173,86,판타지,1
174,87,일상,1
175,88,로맨스,1
176,88,소설원작,6
177,89,드라마,1
178,90,스릴러,1
179,90,성인웹툰,1
180,91,판타지,1
181,92,일상,1
182,93,직진남,5
183,93,인외존재,2
184,93,이세계,1
185,93,구원서사,5
186,93,로맨스,1
187,93,소설원작,6
188,94,개그,1
189,95,개그,1
190,96,로맨스,1
191,97,드라마,1
192,98,스릴러,1
193,99,이능력배틀물,1
194,99,먼치킨,2
195,99,판타지,1
196,100,드라마,1
197,101,스릴러,1
198,102,스릴러,1
199,103,스릴러,1
200,104,액션,1
201,105,인플루언서,2
202,105,머니게임,2
203,105,개그,1
204,106,캠퍼스로맨스,2
205,106,로맨스,1
206,107,세계관,2
207,107,사이다,3
208,107,회귀,2
209,107,판무,1
210,107,무협/사극,1
211,107,소설원작,6
212,108,사이다,3
213,108,복수극,2
214,108,먼치킨,2
215,108,느와르,1
216,108,액션,1
217,109,회귀,2
218,109,퓨전사극,1
219,109,로맨스,1
220,109,소설원작,6
221,110,힐링,3
222,110,육아물,2
223,110,판타지,1
224,111,판타지,1
225,112,액션,1
226,113,드라마,1
227,114,2020 지상최대공모전,4
228,114,드라마,1
229,115,로맨스,1
230,116,전남친,5
231,116,재회,5
232,116,오피스로맨스,2
233,116,역하렘,1
234,116,삼각관계,5
235,116,사내연애,2
236,116,까칠남,5
237,116,로맨스,1
238,116,소설원작,6
239,117,액션,1
240,118,스릴러,1
241,119,드라마,1
242,120,드라마,1
243,121,삼각관계,5
244,121,로맨스,1
245,122,연예계,2
246,122,로맨스,1
247,122,소설원작,6
248,123,일상,1
249,124,판타지,1
250,125,판타지,1
251,126,고자극로맨스,2
252,126,뱀파이어,2
253,126,드라마,1
254,127,서스펜스,3
255,127,드라마,1
256,128,2021 지상최대공모전,6
257,128,학원로맨스,2
258,128,로맨스,1
259,129,개그,1
260,130,학원물,6
261,130,성장드라마,2
262,130,드라마,1
263,131,학원물,6
264,131,성장드라마,2
265,131,드라마,1
266,132,직업드라마,2
267,132,드라마,1
268,132,소설원작,6
269,133,로맨스,1
270,134,밀리터리,2
271,134,개그,1
272,135,격투기,2
273,135,스포츠,1
274,136,힐링,3
275,136,드라마,1
276,137,감성,3
277,138,판타지,1
278,139,계략여주,5
279,139,2030연애,2
280,139,계약연애,5
281,139,직진남,5
282,139,삼각관계,5
283,139,로맨스,1
284,140,판타지,1
285,141,스릴러,1
286,142,인외존재,2
287,142,삼각관계,5
288,142,로맨스,1
289,143,오컬트,2
290,143,드라마,1
291,144,스릴러,1
292,145,판타지,1
293,146,액션,1
294,147,인외존재,2
295,147,로판,1
296,147,로맨스,1
297,148,드라마,1
298,149,스릴러,1
299,150,판타지,1
300,150,소설원작,6
301,151,2020 지상최대공모전,4
302,151,힐링,3
303,151,음식요리,2
304,151,동물,2
305,151,드라마,1
306,152,빙의,2
307,152,판타지,1
308,152,소설원작,6
309,153,2030연애,2
310,153,계약연애,5
311,153,현실로맨스,2
312,153,오피스로맨스,2
313,153,사내연애,2
314,153,로맨스,1
315,153,소설원작,6
316,154,빙의,2
317,154,로맨스,1
318,154,소설원작,6
319,155,판타지,1
320,156,로맨스,1
321,157,프리퀄,1
322,157,학원로맨스,2
323,157,하이틴,2
324,157,청춘로맨스,2
325,157,재회,5
326,157,로맨스,1
327,158,혐관로맨스,2
328,158,회귀,2
329,158,구원서사,5
330,158,로맨스,1
331,158,소설원작,6
332,159,서스펜스,3
333,159,구원서사,5
334,159,드라마,1
335,160,스릴러,1
336,161,판타지,1
337,162,액션,1
338,163,드라마,1
339,164,로맨스,1
340,165,드라마&영화 원작웹툰,6
341,165,드라마,1
342,166,2021 지상최대공모전,6
343,166,스릴러,1
344,167,레트로,3
345,167,공감성수치,3
346,167,로맨스,1
347,168,최강자전,4
348,168,2016 최강자전,4
349,168,로맨스,1
350,169,삼각관계,5
351,169,로맨스,1
352,170,드라마&영화 원작웹툰,6
353,170,연예계,2
354,170,로맨스,1
355,170,소설원작,6
356,171,액션,1
357,172,드라마,1
358,173,로맨스코미디,1
359,173,캠퍼스로맨스,2
360,173,인플루언서,2
361,173,걸크러시,5
362,173,로맨스,1
363,174,격투기,2
364,174,스포츠,1
365,175,감성,3
366,176,동양풍판타지,1
367,176,로맨스,1
368,176,소설원작,6
369,177,스릴러,1
370,178,최강자전,4
371,178,2020 최강자전,4
372,178,판타지,1
373,179,아포칼립스,2
374,179,스릴러,1
375,180,느와르,1
376,180,액션,1
377,181,드라마,1
378,182,스릴러,1
379,183,퓨전사극,1
380,183,삼각관계,5
381,183,로맨스,1
382,183,소설원작,6
383,184,2020 지상최대공모전,4
384,184,게임판타지,2
385,184,판타지,1
386,185,학원물,6
387,185,액션,1
388,186,아포칼립스,2
389,186,sf,1
390,186,감염,6
391,186,판타지,1
392,187,괴담,3
393,187,스릴러,1
394,188,판타지,1
395,189,스릴러,1
396,190,판타지,1
397,191,액션,1
398,192,2021 지상최대공모전,6
399,192,현실로맨스,2
400,192,재회,5
401,192,연상연하,5
402,192,로맨스,1
403,193,타임슬립,2
404,193,스릴러,1
405,194,드라마,1
406,195,감성드라마,3
407,195,드라마,1
408,196,판타지,1
409,197,판타지,1
410,198,감성,3
411,199,판타지,1
412,200,사이다,3
413,200,먼치킨,2
414,200,다크히어로,2
415,200,느와르,1
416,200,액션,1
417,201,액션,1
418,202,드라마,1
419,203,개그,1
420,204,로맨스,1
421,205,스릴러,1
422,205,성인웹툰,1
423,206,로맨스,1
424,207,서바이벌,2
425,207,2020 지상최대공모전,4
426,207,서스펜스,3
427,207,두뇌싸움,2
428,207,스릴러,1
429,208,최강자전,4
430,208,2018 최강자전,4
431,208,로맨스,1
432,209,하이퍼리얼리즘,1
433,209,드라마,1
434,210,학원로맨스,2
435,210,삼각관계,5
436,210,로맨스,1
437,211,로맨스,1
438,212,개그,1
439,213,게임판타지,2
440,213,먼치킨,2
441,213,판타지,1
442,213,소설원작,6
443,214,로맨스,1
444,214,소설원작,6
445,215,드라마,1
446,216,로맨스,1
447,217,로맨스,1
448,218,드라마,1
449,219,아포칼립스,2
450,219,sf,1
451,219,스릴러,1
452,220,스릴러,1
453,220,소설원작,6
454,220,성인웹툰,1
455,221,아포칼립스,2
456,221,이능력배틀물,1
457,221,먼치킨,2
458,221,판타지,1
459,221,소설원작,6
460,222,사이다,3
461,222,게임판타지,2
462,222,헌터물,1
463,222,먼치킨,2
464,222,판타지,1
465,222,소설원작,6
466,223,스릴러,1
467,224,먼치킨,2
468,224,판타지,1
469,225,사이다,3
470,225,게임판타지,2
471,225,이능력배틀물,1
472,225,무협/사극,1
473,225,소설원작,6
474,226,일상,1
475,227,개그,1
476,228,스릴러,1
477,229,일상,1
478,230,서스펜스,3
479,230,스릴러,1
480,231,로맨스,1
481,231,소설원작,6
482,232,드라마,1
483,233,드라마,1
484,234,로맨스,1
485,235,로맨스,1
486,235,소설원작,6
487,236,드라마,1
488,237,드라마,1
489,238,연예계,2
490,238,로맨스,1
491,238,소설원작,6
492,239,2021 지상최대공모전,6
493,239,판타지,1
494,240,2019 지상최대공모전,4
495,240,서스펜스,3
496,240,드라마,1
497,241,액션,1
498,242,학원물,6
499,242,액션,1
500,243,로맨스,1
501,244,개그,1
502,245,오피스로맨스,2
503,245,로맨스,1
504,245,소설원작,6
505,246,로맨스,1
506,247,인외존재,2
507,247,로맨스,1
508,248,힐링,3
509,248,현실로맨스,2
510,248,청춘로맨스,2
511,248,연예계,2
512,248,로맨스,1
513,249,짝사랑,5
514,249,최강자전,4
515,249,2017 최강자전,6
516,249,로맨스,1
517,250,감성,3
518,251,직진남,5
519,251,드라마,1
520,252,판타지,1
521,252,소설원작,6
522,253,sf,1
523,253,다크판타지,1
524,253,판타지,1
525,254,캠퍼스로맨스,2
526,254,연상연하,5
527,254,로맨스,1
528,255,환골탈태,2
529,255,소년왕도물,1
530,255,판타지,1
531,255,소설원작,6
532,256,판타지,1
533,256,소설원작,6
534,257,먼치킨,2
535,257,무협/사극,1
536,257,소설원작,6
537,258,개그,1
538,259,판타지,1
539,260,로맨스,1
540,260,소설원작,6
541,261,성장드라마,2
542,261,로판,1
543,261,판타지,1
544,262,일상,1
545,263,일상,1
546,264,일상,1
547,265,드라마,1
548,265,성인웹툰,1
549,266,레트로,3
550,266,드라마,1
551,267,로맨스,1
552,268,로맨스,1
553,268,소설원작,6
554,269,로맨스,1
555,270,선결혼후연애,5
556,270,빙의,2
557,270,로판,1
558,270,까칠남,5
559,270,로맨스,1
560,270,소설원작,6
561,271,서스펜스,3
562,271,드라마,1
563,272,회귀,2
564,272,선결혼후연애,5
565,272,로맨스,1
566,272,소설원작,6
567,273,고자극로맨스,2
568,273,서스펜스,3
569,273,로판,1
570,273,감성드라마,3
571,273,로맨스,1
572,273,성인웹툰,1
573,274,혐관로맨스,2
574,274,계약연애,5
575,274,구원서사,5
576,274,로맨스,1
577,275,로맨스,1
578,276,고자극로맨스,2
579,276,회귀,2
580,276,선결혼후연애,5
581,276,사내연애,2
582,276,로맨스,1
583,276,소설원작,6
584,277,로맨스,1
585,278,액션,1
586,279,일상,1
587,280,로맨스,1
588,281,로맨스,1
589,282,청춘로맨스,2
590,282,재회,5
591,282,로맨스,1
592,283,회귀,2
593,283,헌터물,1
594,283,이능력배틀물,1
595,283,소년왕도물,1
596,283,먼치킨,2
597,283,판타지,1
598,283,소설원작,6
599,284,2019 지상최대공모전,4
600,284,역하렘,1
601,284,연예계,2
602,284,로맨스,1
603,285,로맨스코미디,1
604,285,현실로맨스,2
605,285,선결혼후연애,5
606,285,로맨스,1
607,285,소설원작,6
608,286,로맨스,1
609,287,드라마&영화 원작웹툰,6
610,287,직업드라마,2
611,287,하이퍼리얼리즘,1
612,287,의학드라마,2
613,287,드라마,1
614,288,환골탈태,2
615,288,로맨스코미디,1
616,288,2021 지상최대공모전,6
617,288,로맨스,1
618,289,드라마&영화 원작웹툰,6
619,289,사이다,3
620,289,감성드라마,3
621,289,드라마,1
622,290,개그,1
623,291,개그,1
624,292,드라마&영화 원작웹툰,6
625,292,드라마,1
626,293,동물,2
627,293,로맨스,1
628,294,개그,1
629,295,소꿉친구,5
630,295,로맨스코미디,1
631,295,힐링,3
632,295,혐관로맨스,2
633,295,학원로맨스,2
634,295,하이틴,2
635,295,친구>연인,5
636,295,연상연하,5
637,295,성장드라마,2
638,295,로맨스,1
639,296,액션,1
640,297,로맨스,1
641,298,드라마,1
642,299,드라마,1
643,300,로맨스,1
644,301,드라마,1
645,302,하이틴,2
646,302,로맨스,1
647,303,학원로맨스,2
648,303,로맨스,1
649,304,비밀연애,2
650,304,짝사랑,5
651,304,2030연애,2
652,304,로맨스코미디,1
653,304,현실로맨스,2
654,304,직진남,5
655,304,연상연하,5
656,304,연예계,2
657,304,로맨스,1
658,305,학원로맨스,2
659,305,서스펜스,3
660,305,빙의,2
661,305,로맨스,1
662,306,감성드라마,3
663,306,드라마,1
664,307,혐관로맨스,2
665,307,로판,1
666,307,구원서사,5
667,307,로맨스,1
668,307,소설원작,6
669,308,판타지,1
670,309,sf,1
671,309,스릴러,1
672,310,개그,1
673,311,동물,2
674,311,일상,1
675,312,스릴러,1
676,313,청춘로맨스,2
677,313,성장드라마,2
678,313,로맨스,1
679,314,다크판타지,1
680,314,액션,1
681,315,서스펜스,3
682,315,스릴러,1
683,316,먼치킨,2
684,316,판타지,1
685,317,스릴러,1
686,318,드라마&영화 원작웹툰,6
687,318,로맨스,1
688,319,개그,1
689,320,드라마&영화 원작웹툰,6
690,320,개그,1
691,321,드라마&영화 원작웹툰,6
692,321,개그,1
693,322,드라마&영화 원작웹툰,6
694,322,개그,1
695,323,드라마,1
696,324,병맛,3
697,324,학원물,6
698,324,괴담,3
699,324,스릴러,1
700,325,드라마,1
701,326,드라마,1
702,327,최강자전,4
703,327,2017 최강자전,6
704,327,판타지,1
705,328,동양풍판타지,1
706,328,판무,1
707,328,무협/사극,1
708,329,드라마,1
709,330,스릴러,1
710,331,드라마,1
711,332,로맨스,1
712,333,드라마,1
713,334,퓨전사극,1
714,334,로맨스,1
715,334,소설원작,6
716,335,힐링,3
717,335,감성,3
718,336,성별반전,2
719,336,로맨스,1
720,337,드라마,1
721,338,판타지,1
722,339,감성,3
723,340,드라마&영화 원작웹툰,6
724,340,의학드라마,2
725,340,드라마,1
726,341,드라마&영화 원작웹툰,6
727,341,의학드라마,2
728,341,드라마,1
729,342,스릴러,1
730,342,성인웹툰,1
731,343,일상,1
732,344,드라마,1
733,345,드라마,1
734,346,드라마,1
735,347,드라마,1
736,348,로맨스,1
737,349,최강자전,4
738,349,2020 최강자전,4
739,349,오컬트,2
740,349,판타지,1
741,350,로맨스,1
742,351,개그,1
743,352,드라마,1
744,353,2020 지상최대공모전,4
745,353,혐관로맨스,2
746,353,퓨전사극,1
747,353,로맨스,1
748,354,궁중로맨스,2
749,354,2020 지상최대공모전,4
750,354,퓨전사극,1
751,354,성장드라마,2
752,354,로맨스,1
753,355,계약연애,5
754,355,로맨스,1
755,355,소설원작,6
756,356,공감성수치,3
757,356,일상,1
758,357,드라마,1
759,358,2019 지상최대공모전,4
760,358,병맛,3
761,358,개그,1
762,359,드라마,1
763,360,스릴러,1
764,361,로맨스,1
765,362,복수극,2
766,362,드라마,1
767,363,로맨스,1
768,363,소설원작,6
769,364,드라마,1
770,365,계약연애,5
771,365,이세계,1
772,365,로맨스,1
773,366,드라마,1
774,367,드라마,1
775,368,스릴러,1
776,369,로맨스코미디,1
777,369,캠퍼스로맨스,2
778,369,삼각관계,5
779,369,로맨스,1
780,370,로맨스,1
781,371,하이퍼리얼리즘,1
782,371,일상,1
783,372,개그,1
784,373,게임판타지,2
785,373,먼치킨,2
786,373,판타지,1
787,374,스릴러,1
788,375,격투기,2
789,375,힐링,3
790,375,직업드라마,2
791,375,스포츠성장,2
792,375,먼치킨,2
793,375,스포츠,1
794,376,걸크러시,5
795,376,액션,1
796,377,스릴러,1
797,378,게임판타지,2
798,378,스포츠성장,2
799,378,액션,1
800,379,복수극,2
801,379,먼치킨,2
802,379,판타지,1
803,379,소설원작,6
804,380,아포칼립스,2
805,380,스릴러,1
806,381,좀비,2
807,381,액션,1
808,382,아포칼립스,2
809,382,판타지,1
810,383,스릴러,1
811,384,판타지,1
812,385,액션,1
813,386,스릴러,1
814,387,드라마,1
815,388,드라마,1
816,389,스릴러,1
817,390,판타지,1
818,391,sf,1
819,391,판타지,1
820,392,판타지,1
821,393,판타지,1
822,394,동양풍판타지,1
823,394,인외존재,2
824,394,성장드라마,2
825,394,걸크러시,5
826,394,드라마,1
827,395,판타지,1
828,396,로맨스,1
829,397,판타지,1
830,398,드라마,1
831,399,판타지,1
832,400,드라마,1
833,401,드라마,1
834,402,스릴러,1
835,403,드라마,1
836,404,일상,1
837,405,로맨스,1
838,405,소설원작,6
839,406,드라마,1
840,406,성인웹툰,1
841,407,연예계,2
842,407,드라마,1
843,408,액션,1
844,409,로맨스,1
845,409,소설원작,6
846,410,일상,1
847,411,액션,1
848,412,법정드라마,2
849,412,드라마&영화 원작웹툰,6
850,412,드라마,1
851,413,법정드라마,2
852,413,드라마&영화 원작웹툰,6
853,413,드라마,1
854,414,소꿉친구,5
855,414,청춘로맨스,2
856,414,연상연하,5
857,414,역하렘,1
858,414,삼각관계,5
859,414,로맨스,1
860,415,판타지,1
861,416,액션,1
862,417,로맨스코미디,1
863,417,캠퍼스로맨스,2
864,417,친구>연인,5
865,417,연상연하,5
866,417,로맨스,1
867,418,일상,1
868,419,스릴러,1
869,420,직업드라마,2
870,420,회귀,2
871,420,연예계,2
872,420,판타지,1
873,420,소설원작,6
874,421,로맨스,1
875,421,소설원작,6
876,422,로맨스,1
877,423,로맨스,1
878,423,소설원작,6
879,424,로맨스,1
880,425,로맨스,1
881,426,드라마,1
882,427,2019 지상최대공모전,4
883,427,스릴러,1
884,428,최강자전,4
885,428,2013 최강자전,4
886,428,판타지,1
887,429,판타지,1
888,430,2021 지상최대공모전,6
889,430,혐관로맨스,2
890,430,인외존재,2
891,430,로맨스,1
892,431,감성,3
893,432,액션,1
894,433,최강자전,4
895,433,2017 최강자전,6
896,433,학원물,6
897,433,성장드라마,2
898,433,액션,1
899,434,드라마,1
900,435,판타지,1
901,435,소설원작,6
902,436,스릴러,1
903,437,스릴러,1
904,437,소설원작,6
905,438,드라마,1
906,439,로맨스,1
907,440,드라마,1
908,440,소설원작,6
909,441,전남친,5
910,441,선결혼후연애,5
911,441,로맨스,1
912,441,소설원작,6
913,442,로맨스,1
914,443,2020 지상최대공모전,4
915,443,서스펜스,3
916,443,스릴러,1
917,444,액션,1
918,445,로맨스,1
919,446,학원로맨스,2
920,446,로맨스,1
921,446,소설원작,6
922,447,판타지,1
923,448,액션,1
924,449,드라마,1
925,450,판타지,1
926,451,격투기,2
927,451,드라마,1
928,452,야구,2
929,452,스포츠성장,2
930,452,스포츠,1
931,453,아이돌연애,2
932,453,2019 지상최대공모전,4
933,453,연예계,2
934,453,연상연하,5
935,453,로맨스,1
936,454,이능력배틀물,1
937,454,판타지,1
938,455,판타지,1
939,456,감성드라마,3
940,456,드라마,1
941,457,학원물,6
942,457,드라마,1
943,458,액션,1
944,459,스릴러,1
945,460,판타지,1
946,461,판타지,1
947,462,로맨스,1
948,463,드라마,1
949,463,성인웹툰,1
950,464,먼치킨,2
951,464,판타지,1
952,465,먼치킨,2
953,465,판타지,1
954,466,로맨스,1
955,467,판타지,1
956,468,회귀,2
957,468,로맨스,1
958,468,소설원작,6
959,469,판타지,1
960,470,스릴러,1
961,471,드라마,1
962,472,육아물,2
963,472,로판,1
964,472,로맨스,1
965,473,로맨스,1
966,474,로맨스,1
967,475,최강자전,4
968,475,2017 최강자전,6
969,475,판타지,1
970,476,판타지,1
971,477,인외존재,2
972,477,구원서사,5
973,477,로맨스,1
974,478,고자극로맨스,2
975,478,궁중로맨스,2
976,478,로맨스,1
977,478,소설원작,6
978,479,빙의,2
979,479,로맨스,1
980,480,성장드라마,2
981,480,동물,2
982,480,판타지,1
983,481,드라마,1
984,482,일상,1
985,483,로맨스,1
986,484,판타지,1
987,485,힐링,3
988,485,로맨스,1
989,486,로맨스,1
990,486,소설원작,6
991,487,판타지,1
992,487,성인웹툰,1
993,488,판타지,1
994,489,게임판타지,2
995,489,판타지,1
996,490,개그,1
997,491,스릴러,1
998,492,스포츠,1
999,493,아포칼립스,2
1000,493,게임판타지,2
1001,493,회귀,2
1002,493,소년왕도물,1
1003,493,먼치킨,2
1004,493,판타지,1
1005,493,소설원작,6
1006,494,아포칼립스,2
1007,494,드라마,1
1008,495,로맨스,1
1009,496,판타지,1
1010,497,판타지,1
1011,498,스릴러,1
1012,499,최강자전,4
1013,499,2013 최강자전,4
1014,499,드라마,1
1015,500,연상연하,5
1016,500,걸크러시,5
1017,500,로맨스,1
1018,500,소설원작,6
1019,501,드라마,1
1020,502,스릴러,1
1021,503,판타지,1
1022,504,판타지,1
1023,505,병맛,3
1024,505,동물,2
1025,505,개그,1
1026,506,먼치킨,2
1027,506,무협/사극,1
1028,507,이세계,1
1029,507,구원서사,5
1030,507,로맨스,1
1031,507,소설원작,6
1032,508,판타지,1
1033,509,판타지,1
1034,509,소설원작,6
1035,510,차원이동,2
1036,510,판무,1
1037,510,판타지,1
1038,511,먼치킨,2
1039,511,판타지,1
1040,512,로맨스,1
1041,512,소설원작,6
1042,513,동양풍판타지,1
1043,513,현실로맨스,2
1044,513,퓨전사극,1
1045,513,로맨스,1
1046,513,소설원작,6
1047,514,판타지,1
1048,515,드라마,1
1049,516,서스펜스,3
1050,516,스릴러,1
1051,516,성인웹툰,1
1052,517,스릴러,1
1053,518,힘숨찐,2
1054,518,판타지,1
1055,519,2021 지상최대공모전,6
1056,519,인외존재,2
1057,519,성장드라마,2
1058,519,판타지,1
1059,520,먼치킨,2
1060,520,판타지,1
1061,521,감성,3
1062,522,드라마&영화 원작웹툰,6
1063,522,병맛,3
1064,522,개그,1
1065,523,최강자전,4
1066,523,2015 최강자전,4
1067,523,판타지,1
1068,524,드라마,1
1069,525,삼각관계,5
1070,525,로맨스,1
1071,526,로맨스코미디,1
1072,526,로판,1
1073,526,개그,1
1074,527,개그,1
1075,528,아포칼립스,2
1076,528,게임판타지,2
1077,528,먼치킨,2
1078,528,판타지,1
1079,529,게임판타지,2
1080,529,먼치킨,2
1081,529,판타지,1
1082,530,개그,1
1083,531,병맛,3
1084,531,인외존재,2
1085,531,소년왕도물,1
1086,531,먼치킨,2
1087,531,동물,2
1088,531,개그,1
1089,532,공감성수치,3
1090,532,로맨스,1
1091,533,일상,1
1092,534,2020 지상최대공모전,4
1093,534,병맛,3
1094,534,밀리터리,2
1095,534,회귀,2
1096,534,판타지,1
1097,535,2020 지상최대공모전,4
1098,535,병맛,3
1099,535,힘숨찐,2
1100,535,학원물,6
1101,535,스포츠성장,2
1102,535,액션,1
1103,536,드라마,1
1104,537,감성드라마,3
1105,537,드라마,1
1106,538,개그,1
1107,539,오컬트,2
1108,539,회귀,2
1109,539,무협/사극,1
1110,539,소설원작,6
1111,540,판타지,1
1112,541,판타지,1
1113,542,힐링,3
1114,542,의학드라마,2
1115,542,드라마,1
1116,543,드라마,1
1117,543,성인웹툰,1
1118,544,스릴러,1
1119,545,최강자전,4
1120,545,2018 최강자전,4
